problem_id,attempt_id,minimum_n_operators,goal,success,plan,sampled_operators
train_18,0,10,"(:goal
	(exists (?i - inventory)
(exists (?o - object)
(and 
		(inventory-holding ?i ?o)
		(object-of-type ?o Sword))))
)",True,"(move-to t1 t10)
(pick-up i1 o10 t10)
(move-to t10 t1)
(pick-up i2 o12 t1)
(move-to t1 t10)
(craft-sword_0 t10 o2 i1 o10 i2 o12 i3 o22)",[]
train_19,0,10,"(:goal
	(exists (?i - inventory)
(exists (?o - object)
(and 
		(inventory-holding ?i ?o)
		(object-of-type ?o Boat))))
)",True,"(move-to t1 t14)
(pick-up i1 o9 t14)
(craft-boat_0 t14 o6 i1 o9 i2 o22)",[]
train_20,0,10,"(:goal
	(exists (?i - inventory)
(exists (?o - object)
(and 
		(inventory-holding ?i ?o)
		(object-of-type ?o Arrow))))
)",True,"(move-to t1 t3)
(pick-up i1 o10 t3)
(move-to t3 t13)
(pick-up i2 o11 t13)
(move-to t13 t9)
(craft-arrow i1 i2 i3 o2 o10 o11 o22 t9)",[]
train_21,0,10,"(:goal
	(exists (?i - inventory)
(exists (?o - object)
(and 
		(inventory-holding ?i ?o)
		(object-of-type ?o Bowl))))
)",True,"(move-to t1 t14)
(pick-up i1 o9 t14)
(move-to t14 t8)
(craft-bowl_1 t8 o1 i1 o9 i1 o9 i2 o21)",[]
train_22,0,10,"(:goal
	(exists (?i - inventory)
(exists (?o - object)
(and 
		(inventory-holding ?i ?o)
		(object-of-type ?o Arrow))))
)",True,"(move-to t1 t12)
(pick-up i1 o10 t12)
(move-to t12 t15)
(pick-up i2 o11 t15)
(move-to t15 t7)
(craft-arrow i1 i2 i3 o2 o10 o11 o22 t7)",[]
train_23,0,10,"(:goal
	(exists (?i - inventory)
(exists (?o - object)
(and 
		(inventory-holding ?i ?o)
		(object-of-type ?o Sword))))
)",True,"(move-to t1 t15)
(pick-up i1 o10 t15)
(move-to t15 t10)
(pick-up i2 o12 t10)
(move-to t10 t7)
(craft-sword_0 t7 o2 i1 o10 i2 o12 i3 o22)",[]
train_24,0,10,"(:goal
	(exists (?i - inventory)
(exists (?o - object)
(and 
		(inventory-holding ?i ?o)
		(object-of-type ?o Sword))))
)",True,"(move-to t1 t14)
(pick-up i1 o10 t14)
(move-to t14 t7)
(pick-up i2 o12 t7)
(move-to t7 t6)
(craft-sword_0 t6 o2 i1 o10 i2 o12 i3 o22)",[]
train_25,0,10,"(:goal
	(exists (?i - inventory)
(exists (?o - object)
(and 
		(inventory-holding ?i ?o)
		(object-of-type ?o CookedPotato))))
)",True,"(move-to t1 t12)
(pick-up i1 o18 t12)
(move-to t12 t10)
(pick-up i2 o15 t10)
(move-to t10 t7)
(craft-cooked-potato_1 t7 o7 i1 o18 i2 o15 i3 o22)",[]
train_26,0,10,"(:goal
	(exists (?i - inventory)
(exists (?o - object)
(and 
		(inventory-holding ?i ?o)
		(object-of-type ?o CookedPotato))))
)",True,"(pick-up i1 o18 t1)
(move-to t1 t9)
(pick-up i2 o15 t9)
(move-to t9 t13)
(craft-cooked-potato_1 t13 o7 i1 o18 i2 o15 i3 o22)",[]
train_27,0,10,"(:goal
	(exists (?i - inventory)
(exists (?o - object)
(and 
		(inventory-holding ?i ?o)
		(object-of-type ?o IronIngot))))
)",True,"(move-to t1 t3)
(pick-up i1 o13 t3)
(move-to t3 t15)
(pick-up i2 o14 t15)
(move-to t15 t2)
(craft-iron-ingot_2 t2 o4 i1 o13 i2 o14 i3 o21)",[]
train_28,0,10,"(:goal
	(exists (?i - inventory)
(exists (?o - object)
(and 
		(inventory-holding ?i ?o)
		(object-of-type ?o CookedPotato))))
)",True,"(move-to t1 t11)
(pick-up i1 o18 t11)
(move-to t11 t14)
(pick-up i2 o15 t14)
(move-to t14 t6)
(craft-cooked-potato_1 t6 o7 i1 o18 i2 o15 i3 o22)",[]
train_29,0,10,"(:goal
	(exists (?i - inventory)
(exists (?o - object)
(and 
		(inventory-holding ?i ?o)
		(object-of-type ?o IronIngot))))
)",True,"(move-to t1 t12)
(pick-up i1 o13 t12)
(move-to t12 t7)
(pick-up i2 o14 t7)
(move-to t7 t11)
(craft-iron-ingot_2 t11 o4 i1 o13 i2 o14 i3 o21)",[]
train_30,0,10,"(:goal
	(exists (?i - inventory)
(exists (?o - object)
(and 
		(inventory-holding ?i ?o)
		(object-of-type ?o CookedPotato))))
)",True,"(move-to t1 t7)
(pick-up i1 o18 t7)
(move-to t7 t12)
(pick-up i2 o15 t12)
(craft-cooked-potato_1 t12 o7 i1 o18 i2 o15 i3 o22)",[]
train_31,0,10,"(:goal
	(exists (?i - inventory)
(exists (?o - object)
(and 
		(inventory-holding ?i ?o)
		(object-of-type ?o Bed))))
)",True,"(move-to t1 t4)
(pick-up i1 o9 t4)
(move-to t4 t13)
(pick-up i2 o17 t13)
(move-to t13 t7)
(craft-bed_1 t7 o5 i1 o9 i2 o17 i3 o22)",[]
train_32,0,10,"(:goal
	(exists (?i - inventory)
(exists (?o - object)
(and 
		(inventory-holding ?i ?o)
		(object-of-type ?o Bowl))))
)",True,"(move-to t1 t10)
(pick-up i1 o9 t10)
(move-to t10 t11)
(craft-bowl_1 t11 o1 i1 o9 i1 o9 i2 o21)",[]
train_33,0,10,"(:goal
	(exists (?i - inventory)
(exists (?o - object)
(and 
		(inventory-holding ?i ?o)
		(object-of-type ?o Paper))))
)",True,"(move-to t1 t10)
(pick-up i1 o21 t10)
(move-to t10 t4)
(craft-paper_0 t4 o1 i1 o21 i2 o22)",[]
train_34,0,10,"(:goal
	(exists (?i - inventory)
(exists (?o - object)
(and 
		(inventory-holding ?i ?o)
		(object-of-type ?o GoldIngot))))
)",True,"(move-to t1 t11)
(pick-up i1 o15 t11)
(move-to t11 t14)
(pick-up i2 o14 t14)
(move-to t14 t9)
(craft-gold-ingot_1 t9 o1 i1 o15 i2 o14 i3 o21)",[]
train_35,0,10,"(:goal
	(exists (?i - inventory)
(exists (?o - object)
(and 
		(inventory-holding ?i ?o)
		(object-of-type ?o Boat))))
)",True,"(move-to t1 t8)
(pick-up i1 o9 t8)
(move-to t8 t10)
(craft-boat_0 t10 o6 i1 o9 i2 o22)",[]
train_36,0,10,"(:goal
	(exists (?i - inventory)
(exists (?o - object)
(and 
		(inventory-holding ?i ?o)
		(object-of-type ?o Boat))))
)",True,"(move-to t1 t14)
(pick-up i1 o9 t14)
(move-to t14 t8)
(craft-boat_0 t8 o6 i1 o9 i2 o22)",[]
train_37,0,10,"(:goal
	(exists (?i - inventory)
(exists (?o - object)
(and 
		(inventory-holding ?i ?o)
		(object-of-type ?o Stick))))
)",True,"(move-to t1 t7)
(pick-up i1 o9 t7)
(move-to t7 t11)
(craft-stick_0 t11 o1 i1 o9 i2 o21)",[]
train_38,0,10,"(:goal
	(exists (?i - inventory)
(exists (?o - object)
(and 
		(inventory-holding ?i ?o)
		(object-of-type ?o BeetrootSoup))))
)",True,"(move-to t1 t11)
(pick-up i1 o19 t11)
(move-to t11 t7)
(pick-up i2 o20 t7)
(move-to t7 t9)
(craft-beetroot-soup_0 t9 o7 i1 o19 i2 o20 i3 o22)",[]
train_39,0,10,"(:goal
	(exists (?i - inventory)
(exists (?o - object)
(and 
		(inventory-holding ?i ?o)
		(object-of-type ?o Sword))))
)",True,"(move-to t1 t9)
(pick-up i1 o10 t9)
(move-to t9 t13)
(pick-up i2 o12 t13)
(move-to t13 t12)
(craft-sword_0 t12 o2 i1 o10 i2 o12 i3 o22)",[]
train_40,0,10,"(:goal
	(exists (?i - inventory)
(exists (?o - object)
(and 
		(inventory-holding ?i ?o)
		(object-of-type ?o BeetrootSoup))))
)",True,"(move-to t1 t14)
(pick-up i1 o19 t14)
(move-to t14 t6)
(pick-up i2 o20 t6)
(move-to t6 t3)
(craft-beetroot-soup_0 t3 o7 i1 o19 i2 o20 i3 o22)",[]
train_41,0,10,"(:goal
	(exists (?i - inventory)
(exists (?o - object)
(and 
		(inventory-holding ?i ?o)
		(object-of-type ?o GoldIngot))))
)",True,"(move-to t1 t15)
(pick-up i1 o15 t15)
(move-to t15 t1)
(pick-up i2 o14 t1)
(move-to t1 t6)
(craft-gold-ingot_1 t6 o1 i1 o15 i2 o14 i3 o21)",[]
train_42,0,10,"(:goal
	(exists (?i - inventory)
(exists (?o - object)
(and 
		(inventory-holding ?i ?o)
		(object-of-type ?o WoodPlank))))
)",True,"(move-to t1 t12)
(pick-up i1 o8 t12)
(move-to t12 t1)
(craft-wood-plank i1 i2 o1 o8 o21 t1)",[]
train_43,0,10,"(:goal
	(exists (?i - inventory)
(exists (?o - object)
(and 
		(inventory-holding ?i ?o)
		(object-of-type ?o BeetrootSoup))))
)",True,"(move-to t1 t12)
(pick-up i1 o19 t12)
(move-to t12 t5)
(pick-up i2 o20 t5)
(move-to t5 t14)
(craft-beetroot-soup_0 t14 o7 i1 o19 i2 o20 i3 o22)",[]
train_44,0,10,"(:goal
	(exists (?i - inventory)
(exists (?o - object)
(and 
		(inventory-holding ?i ?o)
		(object-of-type ?o Bowl))))
)",True,"(move-to t1 t6)
(pick-up i1 o9 t6)
(move-to t6 t1)
(craft-bowl_1 t1 o1 i1 o9 i1 o9 i2 o21)",[]
train_45,0,10,"(:goal
	(exists (?i - inventory)
(exists (?o - object)
(and 
		(inventory-holding ?i ?o)
		(object-of-type ?o WoodPlank))))
)",True,"(move-to t1 t7)
(pick-up i1 o8 t7)
(move-to t7 t8)
(craft-wood-plank i1 i2 o1 o8 o21 t8)",[]
train_46,0,10,"(:goal
	(exists (?i - inventory)
(exists (?o - object)
(and 
		(inventory-holding ?i ?o)
		(object-of-type ?o Bowl))))
)",True,"(pick-up i1 o9 t1)
(move-to t1 t6)
(craft-bowl_1 t6 o1 i1 o9 i1 o9 i2 o21)",[]
train_47,0,10,"(:goal
	(exists (?i - inventory)
(exists (?o - object)
(and 
		(inventory-holding ?i ?o)
		(object-of-type ?o Bed))))
)",True,"(move-to t1 t11)
(pick-up i1 o9 t11)
(move-to t11 t3)
(pick-up i2 o17 t3)
(move-to t3 t4)
(craft-bed_1 t4 o5 i1 o9 i2 o17 i3 o22)",[]
train_48,0,10,"(:goal
	(exists (?i - inventory)
(exists (?o - object)
(and 
		(inventory-holding ?i ?o)
		(object-of-type ?o Bowl))))
)",True,"(move-to t1 t14)
(pick-up i1 o9 t14)
(move-to t14 t4)
(craft-bowl_1 t4 o1 i1 o9 i1 o9 i2 o21)",[]
train_49,0,10,"(:goal
	(exists (?i - inventory)
(exists (?o - object)
(and 
		(inventory-holding ?i ?o)
		(object-of-type ?o WoodPlank))))
)",True,"(move-to t1 t14)
(pick-up i1 o8 t14)
(move-to t14 t7)
(craft-wood-plank i1 i2 o1 o8 o21 t7)",[]
train_50,0,10,"(:goal
	(exists (?i - inventory)
(exists (?o - object)
(and 
		(inventory-holding ?i ?o)
		(object-of-type ?o Paper))))
)",True,"(move-to t1 t11)
(pick-up i1 o21 t11)
(move-to t11 t13)
(craft-paper_0 t13 o1 i1 o21 i2 o22)",[]
train_51,0,10,"(:goal
	(exists (?i - inventory)
(exists (?o - object)
(and 
		(inventory-holding ?i ?o)
		(object-of-type ?o Arrow))))
)",True,"(move-to t1 t13)
(pick-up i1 o10 t13)
(move-to t13 t4)
(pick-up i2 o11 t4)
(move-to t4 t6)
(craft-arrow i1 i2 i3 o2 o10 o11 o22 t6)",[]
train_52,0,10,"(:goal
	(exists (?i - inventory)
(exists (?o - object)
(and 
		(inventory-holding ?i ?o)
		(object-of-type ?o Boat))))
)",True,"(move-to t1 t3)
(pick-up i1 o9 t3)
(move-to t3 t13)
(craft-boat_0 t13 o6 i1 o9 i2 o22)",[]
train_53,0,10,"(:goal
	(exists (?i - inventory)
(exists (?o - object)
(and 
		(inventory-holding ?i ?o)
		(object-of-type ?o GoldIngot))))
)",True,"(move-to t1 t6)
(pick-up i1 o15 t6)
(move-to t6 t7)
(pick-up i2 o14 t7)
(move-to t7 t8)
(craft-gold-ingot_1 t8 o1 i1 o15 i2 o14 i3 o21)",[]
train_54,0,10,"(:goal
	(exists (?i - inventory)
(exists (?o - object)
(and 
		(inventory-holding ?i ?o)
		(object-of-type ?o Sword))))
)",True,"(move-to t1 t12)
(pick-up i1 o10 t12)
(move-to t12 t2)
(pick-up i2 o12 t2)
(move-to t2 t9)
(craft-sword_0 t9 o2 i1 o10 i2 o12 i3 o22)",[]
train_55,0,10,"(:goal
	(exists (?i - inventory)
(exists (?o - object)
(and 
		(inventory-holding ?i ?o)
		(object-of-type ?o Paper))))
)",True,"(move-to t1 t6)
(pick-up i1 o21 t6)
(move-to t6 t2)
(craft-paper_0 t2 o1 i1 o21 i2 o22)",[]
train_56,0,10,"(:goal
	(exists (?i - inventory)
(exists (?o - object)
(and 
		(inventory-holding ?i ?o)
		(object-of-type ?o Bed))))
)",True,"(pick-up i1 o9 t1)
(move-to t1 t4)
(pick-up i2 o17 t4)
(move-to t4 t12)
(craft-bed_1 t12 o5 i1 o9 i2 o17 i3 o22)",[]
train_57,0,10,"(:goal
	(exists (?i - inventory)
(exists (?o - object)
(and 
		(inventory-holding ?i ?o)
		(object-of-type ?o WoodPlank))))
)",True,"(move-to t1 t12)
(pick-up i1 o8 t12)
(move-to t12 t9)
(craft-wood-plank i1 i2 o1 o8 o21 t9)",[]
train_58,0,10,"(:goal
	(exists (?i - inventory)
(exists (?o - object)
(and 
		(inventory-holding ?i ?o)
		(object-of-type ?o GoldIngot))))
)",True,"(move-to t1 t8)
(pick-up i1 o15 t8)
(move-to t8 t11)
(pick-up i2 o14 t11)
(move-to t11 t14)
(craft-gold-ingot_1 t14 o1 i1 o15 i2 o14 i3 o21)",[]
train_59,0,10,"(:goal
	(exists (?i - inventory)
(exists (?o - object)
(and 
		(inventory-holding ?i ?o)
		(object-of-type ?o CookedPotato))))
)",True,"(move-to t1 t12)
(pick-up i1 o18 t12)
(pick-up i2 o15 t12)
(move-to t12 t13)
(craft-cooked-potato_1 t13 o7 i1 o18 i2 o15 i3 o22)",[]
train_60,0,10,"(:goal
	(exists (?i - inventory)
(exists (?o - object)
(and 
		(inventory-holding ?i ?o)
		(object-of-type ?o WoodPlank))))
)",True,"(move-to t1 t12)
(pick-up i1 o8 t12)
(move-to t12 t4)
(craft-wood-plank i1 i2 o1 o8 o21 t4)",[]
train_61,0,10,"(:goal
	(exists (?i - inventory)
(exists (?o - object)
(and 
		(inventory-holding ?i ?o)
		(object-of-type ?o Paper))))
)",True,"(move-to t1 t15)
(pick-up i1 o21 t15)
(move-to t15 t3)
(craft-paper_0 t3 o1 i1 o21 i2 o22)",[]
train_62,0,10,"(:goal
	(exists (?i - inventory)
(exists (?o - object)
(and 
		(inventory-holding ?i ?o)
		(object-of-type ?o Bed))))
)",True,"(move-to t1 t14)
(pick-up i1 o9 t14)
(move-to t14 t6)
(pick-up i2 o17 t6)
(move-to t6 t7)
(craft-bed_1 t7 o5 i1 o9 i2 o17 i3 o22)",[]
train_63,0,10,"(:goal
	(exists (?i - inventory)
(exists (?o - object)
(and 
		(inventory-holding ?i ?o)
		(object-of-type ?o CookedPotato))))
)",True,"(move-to t1 t3)
(pick-up i1 o18 t3)
(move-to t3 t2)
(pick-up i2 o15 t2)
(move-to t2 t13)
(craft-cooked-potato_1 t13 o7 i1 o18 i2 o15 i3 o22)",[]
train_64,0,10,"(:goal
	(exists (?i - inventory)
(exists (?o - object)
(and 
		(inventory-holding ?i ?o)
		(object-of-type ?o Bed))))
)",True,"(move-to t1 t11)
(pick-up i1 o9 t11)
(move-to t11 t12)
(pick-up i2 o17 t12)
(move-to t12 t8)
(craft-bed_1 t8 o5 i1 o9 i2 o17 i3 o22)",[]
train_65,0,10,"(:goal
	(exists (?i - inventory)
(exists (?o - object)
(and 
		(inventory-holding ?i ?o)
		(object-of-type ?o Boat))))
)",True,"(move-to t1 t9)
(pick-up i1 o9 t9)
(move-to t9 t11)
(craft-boat_0 t11 o6 i1 o9 i2 o22)",[]
train_66,0,10,"(:goal
	(exists (?i - inventory)
(exists (?o - object)
(and 
		(inventory-holding ?i ?o)
		(object-of-type ?o Arrow))))
)",True,"(move-to t1 t8)
(pick-up i1 o10 t8)
(move-to t8 t5)
(pick-up i2 o11 t5)
(move-to t5 t2)
(craft-arrow i1 i2 i3 o2 o10 o11 o22 t2)",[]
train_67,0,10,"(:goal
	(exists (?i - inventory)
(exists (?o - object)
(and 
		(inventory-holding ?i ?o)
		(object-of-type ?o Stick))))
)",True,"(pick-up i1 o9 t1)
(move-to t1 t5)
(craft-stick_0 t5 o1 i1 o9 i2 o21)",[]
train_68,0,10,"(:goal
	(exists (?i - inventory)
(exists (?o - object)
(and 
		(inventory-holding ?i ?o)
		(object-of-type ?o Paper))))
)",True,"(move-to t1 t2)
(pick-up i1 o21 t2)
(move-to t2 t7)
(craft-paper_0 t7 o1 i1 o21 i2 o22)",[]
train_69,0,10,"(:goal
	(exists (?i - inventory)
(exists (?o - object)
(and 
		(inventory-holding ?i ?o)
		(object-of-type ?o BeetrootSoup))))
)",True,"(move-to t1 t12)
(pick-up i1 o19 t12)
(move-to t12 t3)
(pick-up i2 o20 t3)
(move-to t3 t6)
(craft-beetroot-soup_0 t6 o7 i1 o19 i2 o20 i3 o22)",[]
train_70,0,10,"(:goal
	(exists (?i - inventory)
(exists (?o - object)
(and 
		(inventory-holding ?i ?o)
		(object-of-type ?o Stick))))
)",True,"(move-to t1 t4)
(pick-up i1 o9 t4)
(move-to t4 t15)
(craft-stick_0 t15 o1 i1 o9 i2 o21)",[]
train_71,0,10,"(:goal
	(exists (?i - inventory)
(exists (?o - object)
(and 
		(inventory-holding ?i ?o)
		(object-of-type ?o Shears))))
)",True,"(move-to t1 t5)
(pick-up i1 o13 t5)
(move-to t5 t6)
(craft-shears2_2 t6 o3 i1 o13 i2 o22)",[]
train_72,0,10,"(:goal
	(exists (?i - inventory)
(exists (?o - object)
(and 
		(inventory-holding ?i ?o)
		(object-of-type ?o WoodPlank))))
)",True,"(move-to t1 t15)
(pick-up i1 o8 t15)
(move-to t15 t1)
(craft-wood-plank i1 i2 o1 o8 o21 t1)",[]
train_73,0,10,"(:goal
	(exists (?i - inventory)
(exists (?o - object)
(and 
		(inventory-holding ?i ?o)
		(object-of-type ?o Bed))))
)",True,"(move-to t1 t5)
(pick-up i1 o9 t5)
(move-to t5 t6)
(pick-up i2 o17 t6)
(move-to t6 t15)
(craft-bed_1 t15 o5 i1 o9 i2 o17 i3 o22)",[]
train_74,0,10,"(:goal
	(exists (?i - inventory)
(exists (?o - object)
(and 
		(inventory-holding ?i ?o)
		(object-of-type ?o IronIngot))))
)",True,"(move-to t1 t3)
(pick-up i1 o13 t3)
(move-to t3 t14)
(pick-up i2 o14 t14)
(move-to t14 t15)
(craft-iron-ingot_2 t15 o4 i1 o13 i2 o14 i3 o21)",[]
train_75,0,10,"(:goal
	(exists (?i - inventory)
(exists (?o - object)
(and 
		(inventory-holding ?i ?o)
		(object-of-type ?o BeetrootSoup))))
)",True,"(move-to t1 t2)
(pick-up i1 o19 t2)
(move-to t2 t13)
(pick-up i2 o20 t13)
(move-to t13 t3)
(craft-beetroot-soup_0 t3 o7 i1 o19 i2 o20 i3 o22)",[]
train_76,0,10,"(:goal
	(exists (?i - inventory)
(exists (?o - object)
(and 
		(inventory-holding ?i ?o)
		(object-of-type ?o GoldIngot))))
)",True,"(move-to t1 t12)
(pick-up i1 o15 t12)
(move-to t12 t10)
(pick-up i2 o14 t10)
(move-to t10 t3)
(craft-gold-ingot_1 t3 o1 i1 o15 i2 o14 i3 o21)",[]
train_77,0,10,"(:goal
	(exists (?i - inventory)
(exists (?o - object)
(and 
		(inventory-holding ?i ?o)
		(object-of-type ?o Arrow))))
)",True,"(move-to t1 t8)
(pick-up i1 o10 t8)
(move-to t8 t10)
(pick-up i2 o11 t10)
(move-to t10 t14)
(craft-arrow i1 i2 i3 o2 o10 o11 o22 t14)",[]
train_78,0,10,"(:goal
	(exists (?i - inventory)
(exists (?o - object)
(and 
		(inventory-holding ?i ?o)
		(object-of-type ?o Boat))))
)",True,"(move-to t1 t11)
(pick-up i1 o9 t11)
(craft-boat_0 t11 o6 i1 o9 i2 o22)",[]
train_79,0,10,"(:goal
	(exists (?i - inventory)
(exists (?o - object)
(and 
		(inventory-holding ?i ?o)
		(object-of-type ?o IronIngot))))
)",True,"(pick-up i1 o13 t1)
(move-to t1 t2)
(pick-up i2 o14 t2)
(move-to t2 t1)
(craft-iron-ingot_2 t1 o4 i1 o13 i2 o14 i3 o21)",[]
train_80,0,10,"(:goal
	(exists (?i - inventory)
(exists (?o - object)
(and 
		(inventory-holding ?i ?o)
		(object-of-type ?o WoodPlank))))
)",True,"(move-to t1 t4)
(pick-up i1 o8 t4)
(move-to t4 t7)
(craft-wood-plank i1 i2 o1 o8 o21 t7)",[]
train_81,0,10,"(:goal
	(exists (?i - inventory)
(exists (?o - object)
(and 
		(inventory-holding ?i ?o)
		(object-of-type ?o BeetrootSoup))))
)",True,"(move-to t1 t15)
(pick-up i1 o19 t15)
(move-to t15 t10)
(pick-up i2 o20 t10)
(move-to t10 t2)
(craft-beetroot-soup_0 t2 o7 i1 o19 i2 o20 i3 o22)",[]
train_82,0,10,"(:goal
	(exists (?i - inventory)
(exists (?o - object)
(and 
		(inventory-holding ?i ?o)
		(object-of-type ?o Shears))))
)",True,"(move-to t1 t15)
(pick-up i1 o13 t15)
(move-to t15 t14)
(craft-shears2_2 t14 o3 i1 o13 i2 o22)",[]
train_83,0,10,"(:goal
	(exists (?i - inventory)
(exists (?o - object)
(and 
		(inventory-holding ?i ?o)
		(object-of-type ?o Paper))))
)",True,"(move-to t1 t12)
(pick-up i1 o21 t12)
(move-to t12 t4)
(craft-paper_0 t4 o1 i1 o21 i2 o22)",[]
