operator_name,gt_operator,codex_raw_goals,codex_preprocessed_goal,
mine-coal1,,"(:action mine-coal1
  :parameters (?toolinv - inventory ?targetinv - inventory ?x - object ?tool - object ?target - object ?t - tile)
  :precondition (and
    (agent-at ?t)
    (object-at ?x ?t)
    (object-of-type ?x CoalOreVein)
    (inventory-holding ?toolinv ?tool)
    (object-of-type ?tool Pickaxe)
    (inventory-empty ?targetinv)
    (object-of-type ?target Hypothetical)
  )
  :effect (and
    (not (inventory-empty ?targetinv))
    (inventory-holding ?targetinv ?target)
    (not (object-of-type ?target Hypothetical))
    (object-of-type ?target Coal)
  )
 )
","(:action mine-coal1
        :parameters (?toolinv - inventory ?t - tile ?target - object ?tool - object ?targetinv - inventory ?x - object)

        :precondition (and 
		(agent-at ?t)
		(object-at ?x ?t)
		(object-of-type ?x CoalOreVein)
		(inventory-holding ?toolinv ?tool)
		(object-of-type ?tool Pickaxe)
		(inventory-empty ?targetinv)
		(object-of-type ?target Hypothetical)
		)
        :effect (and 
		(not (inventory-empty ?targetinv))
		(inventory-holding ?targetinv ?target)
		(not (object-of-type ?target Hypothetical))
		(object-of-type ?target Coal)
		)
)",
harvest-beets,,"(:action harvest-beets
  :parameters (?i - inventory ?k - object ?x - object ?t - tile)
  :precondition (and
    (agent-at ?t)
    (object-at ?x ?t)
    (object-of-type ?x BeetrootCrop)
    (inventory-holding ?i ?k)
    (object-of-type ?k Shears)
    (inventory-empty ?i)
  )
  :effect (and (inventory-holding ?i ?x) (not (object-at ?x ?t)) (not (inventory-holding ?i ?x)))
 )
","(:action harvest-beets
        :parameters (?t - tile ?i - inventory ?k - object ?x - object)

        :precondition (and 
		(agent-at ?t)
		(object-at ?x ?t)
		(object-of-type ?x BeetrootCrop)
		(inventory-holding ?i ?k)
		(object-of-type ?k Shears)
		(inventory-empty ?i)
		)
        :effect (and 
		(inventory-holding ?i ?x)
		(not (object-at ?x ?t))
		(not (inventory-holding ?i ?x))
		)
)",
mine-gold1,,"(:action mine-gold1
  :parameters (?toolinv - inventory ?goldinv - inventory ?x - object ?tool - object ?gold - object ?t - tile)
  :precondition (and
    (agent-at ?t)
    (object-at ?x ?t)
    (object-of-type ?x GoldOreVein)
    (inventory-holding ?toolinv ?tool)
    (object-of-type ?tool Pickaxe)
    (object-holding ?goldinv ?gold)
    (object-of-type ?gold GoldOreVein)
  )
  :effect (and
    (inventory-holding ?goldinv ?gold)
    (object-of-type ?gold Hypothetical)
    (not (object-of-type ?gold GoldOreVein))
  )
 )
","(:action mine-gold1
        :parameters (?toolinv - inventory ?t - tile ?goldinv - inventory ?tool - object ?gold - object ?x - object)

        :precondition (and 
		(agent-at ?t)
		(object-at ?x ?t)
		(object-of-type ?x GoldOreVein)
		(inventory-holding ?toolinv ?tool)
		(object-of-type ?tool Pickaxe)
		(object-of-type ?gold GoldOreVein)
		)
        :effect (and 
		(inventory-holding ?goldinv ?gold)
		(object-of-type ?gold Hypothetical)
		(not (object-of-type ?gold GoldOreVein))
		)
)",
mine-wool2,"(:action mine-wool2
  :parameters (?toolinv - inventory ?targetinv - inventory ?x - object ?tool - object ?target - object ?t - tile)
  :precondition (and
    (agent-at ?t)
    (object-at ?x ?t)
    (object-of-type ?x Sheep)
    (inventory-holding ?toolinv ?tool)
    (object-of-type ?tool Sword)
    (inventory-empty ?targetinv)
    (object-of-type ?target Hypothetical)
  )
  :effect (and
    (not (inventory-empty ?targetinv))
    (inventory-holding ?targetinv ?target)
    (not (object-of-type ?target Hypothetical))
    (object-of-type ?target Wool)
  )
 )","(:action mine-wool2
  :parameters (?toolinv - inventory ?targetinv - inventory ?targ - object ?tool - object ?target - object ?t - tile)
  :precondition (and
    (agent-at ?t)
    (object-at ?targ ?t)
    (object-of-type ?targ Sheep)
    (inventory-holding ?toolinv ?tool)
    (object-of-type ?tool Shears)
    (inventory-empty ?targetinv)
    (object-of-type ?target Hypothetical)
  )
  :effect (and
    (not (inventory-empty ?targetinv))
    (inventory-holding ?targetinv ?target)
    (not (object-of-type ?target Hypothetical))
    (object-of-type ?target Wool)
  )
 )
","(:action mine-wool2
        :parameters (?toolinv - inventory ?t - tile ?target - object ?targ - object ?tool - object ?targetinv - inventory)

        :precondition (and 
		(agent-at ?t)
		(object-at ?targ ?t)
		(object-of-type ?targ Sheep)
		(inventory-holding ?toolinv ?tool)
		(object-of-type ?tool Shears)
		(inventory-empty ?targetinv)
		(object-of-type ?target Hypothetical)
		)
        :effect (and 
		(not (inventory-empty ?targetinv))
		(inventory-holding ?targetinv ?target)
		(not (object-of-type ?target Hypothetical))
		(object-of-type ?target Wool)
		)
)",
mine-cobblestone,"(:action mine-cobblestone
  :parameters (?toolinv - inventory ?targetinv - inventory ?x - object ?tool - object ?target - object ?t - tile)
  :precondition (and
    (agent-at ?t)
    (object-at ?x ?t)
    (object-of-type ?x CobblestoneStash)
    (inventory-holding ?toolinv ?tool)
    (object-of-type ?tool Pickaxe)
    (inventory-empty ?targetinv)
    (object-of-type ?target Hypothetical)
  )
  :effect (and
    (not (inventory-empty ?targetinv))
    (inventory-holding ?targetinv ?target)
    (not (object-of-type ?target Hypothetical))
    (object-of-type ?target Cobblestone)
  )
 )","(:action mine-cobblestone
  :parameters (?toolinv - inventory ?targetinv - inventory ?x - object ?tool - object ?target - object ?t - tile)
  :precondition (and
    (agent-at ?t)
    (object-at ?x ?t)
    (object-of-type ?x CobblestoneStash)
    (inventory-holding ?toolinv ?tool)
    (object-of-type ?tool Pickaxe)
    (inventory-empty ?targetinv)
    (object-of-type ?target Hypothetical)
  )
  :effect (and
    (not (inventory-empty ?targetinv))
    (inventory-holding ?targetinv ?target)
    (not (object-of-type ?target Hypothetical))
    (object-of-type ?target Cobblestone)
  )
 )
","(:action mine-cobblestone
        :parameters (?toolinv - inventory ?t - tile ?target - object ?tool - object ?targetinv - inventory ?x - object)

        :precondition (and 
		(agent-at ?t)
		(object-at ?x ?t)
		(object-of-type ?x CobblestoneStash)
		(inventory-holding ?toolinv ?tool)
		(object-of-type ?tool Pickaxe)
		(inventory-empty ?targetinv)
		(object-of-type ?target Hypothetical)
		)
        :effect (and 
		(not (inventory-empty ?targetinv))
		(inventory-holding ?targetinv ?target)
		(not (object-of-type ?target Hypothetical))
		(object-of-type ?target Cobblestone)
		)
)",
boat-go,,"(:action boat-go
  :parameters (?w - tile ?e1 - tile ?e2 - tile ?e3 - tile ?e4 - tile ?e5 - tile ?e6 - tile ?t - tile)
  :precondition (and
    (agent-at ?w)
    (tile-left ?e1 ?w)
    (tile-left ?e2 ?e1)
    (tile-left ?e3 ?e2)
    (tile-left ?e4 ?e3)
    (tile-left ?e5 ?e4)
    (tile-left ?e6 ?e5)
    (tile-left ?t ?e6)
  )
  :effect (and (agent-at ?t))
 )
","(:action boat-go
        :parameters (?e3 - tile ?t - tile ?e2 - tile ?e5 - tile ?e1 - tile ?e6 - tile ?e4 - tile ?w - tile)

        :precondition (and 
		(agent-at ?w)
		(tile-left ?e1 ?w)
		(tile-left ?e2 ?e1)
		(tile-left ?e3 ?e2)
		(tile-left ?e4 ?e3)
		(tile-left ?e5 ?e4)
		(tile-left ?e6 ?e5)
		(tile-left ?t ?e6)
		)
        :effect (and 
		(agent-at ?t)
		)
)",
mine-coal-ore,,"(:action mine-coal-ore
  :parameters (?toolinv - inventory ?targetinv - inventory ?x - object ?tool - object ?target - object ?t - tile)
  :precondition (and
    (agent-at ?t)
    (object-at ?x ?t)
    (object-of-type ?x CoalOreVein)
    (inventory-holding ?toolinv ?tool)
    (object-of-type ?tool Pickaxe)
    (inventory-empty ?targetinv)
    (object-of-type ?target Hypothetical)
  )
  :effect (and
    (not (inventory-empty ?targetinv))
    (inventory-holding ?targetinv ?target)
    (not (object-of-type ?target Hypothetical))
    (object-of-type ?target Coal)
  )
 )
","(:action mine-coal-ore
        :parameters (?toolinv - inventory ?t - tile ?target - object ?tool - object ?targetinv - inventory ?x - object)

        :precondition (and 
		(agent-at ?t)
		(object-at ?x ?t)
		(object-of-type ?x CoalOreVein)
		(inventory-holding ?toolinv ?tool)
		(object-of-type ?tool Pickaxe)
		(inventory-empty ?targetinv)
		(object-of-type ?target Hypothetical)
		)
        :effect (and 
		(not (inventory-empty ?targetinv))
		(inventory-holding ?targetinv ?target)
		(not (object-of-type ?target Hypothetical))
		(object-of-type ?target Coal)
		)
)",
mine-coal,"(:action mine-coal
  :parameters (?toolinv - inventory ?targetinv - inventory ?x - object ?tool - object ?target - object ?t - tile)
  :precondition (and
    (agent-at ?t)
    (object-at ?x ?t)
    (object-of-type ?x CoalOreVein)
    (inventory-holding ?toolinv ?tool)
    (object-of-type ?tool Pickaxe)
    (inventory-empty ?targetinv)
    (object-of-type ?target Hypothetical)
  )
  :effect (and
    (not (inventory-empty ?targetinv))
    (inventory-holding ?targetinv ?target)
    (not (object-of-type ?target Hypothetical))
    (object-of-type ?target Coal)
  )
 )","(:action mine-coal
  :parameters (?toolinv - inventory ?targetinv - inventory ?x - object ?tool - object ?target - object ?t - tile)
  :precondition (and
    (agent-at ?t)
    (object-at ?x ?t)
    (object-of-type ?x CoalOreVein)
    (inventory-holding ?toolinv ?tool)
    (object-of-type ?tool Pickaxe)
    (inventory-empty ?targetinv)
    (object-of-type ?target Hypothetical)
  )
  :effect (and
    (not (inventory-empty ?targetinv))
    (inventory-holding ?targetinv ?target)
    (not (object-of-type ?target Hypothetical))
    (object-of-type ?target Coal)
  )
 )
","(:action mine-coal
        :parameters (?toolinv - inventory ?t - tile ?target - object ?tool - object ?targetinv - inventory ?x - object)

        :precondition (and 
		(agent-at ?t)
		(object-at ?x ?t)
		(object-of-type ?x CoalOreVein)
		(inventory-holding ?toolinv ?tool)
		(object-of-type ?tool Pickaxe)
		(inventory-empty ?targetinv)
		(object-of-type ?target Hypothetical)
		)
        :effect (and 
		(not (inventory-empty ?targetinv))
		(inventory-holding ?targetinv ?target)
		(not (object-of-type ?target Hypothetical))
		(object-of-type ?target Coal)
		)
)",
planks-house,,"(:action planks-house
  :parameters (?i - inventory ?x - object ?y - object ?t - tile)
  :precondition (and (agent-at ?t) (inventory-holding ?i ?x) (inventory-holding ?i ?y))
  :effect (and (inventory-empty ?i) (not (inventory-empty ?i)) (not (inventory-holding ?i ?x)) (not (inventory-holding ?i ?y)))
 )
","(:action planks-house
        :parameters (?t - tile ?x - object ?y - object ?i - inventory)

        :precondition (and 
		(agent-at ?t)
		(inventory-holding ?i ?x)
		(inventory-holding ?i ?y)
		)
        :effect (and 
		(inventory-empty ?i)
		(not (inventory-empty ?i))
		(not (inventory-holding ?i ?x))
		(not (inventory-holding ?i ?y))
		)
)",
mine-feather1,,"(:action mine-feather1
  :parameters (?toolinv - inventory ?targetinv - inventory ?tool - object ?target - object ?t - tile)
  :precondition (and
    (agent-at ?t)
    (inventory-holding ?toolinv ?tool)
    (object-of-type ?tool Axe)
    (inventory-empty ?targetinv)
    (object-of-type ?target Hypothetical)
  )
  :effect (and
    (not (inventory-empty ?targetinv))
    (inventory-holding ?targetinv ?target)
    (not (object-of-type ?target Hypothetical))
    (object-of-type ?target Feather)
  )
 )
","(:action mine-feather1
        :parameters (?toolinv - inventory ?t - tile ?target - object ?tool - object ?targetinv - inventory)

        :precondition (and 
		(agent-at ?t)
		(inventory-holding ?toolinv ?tool)
		(object-of-type ?tool Axe)
		(inventory-empty ?targetinv)
		(object-of-type ?target Hypothetical)
		)
        :effect (and 
		(not (inventory-empty ?targetinv))
		(inventory-holding ?targetinv ?target)
		(not (object-of-type ?target Hypothetical))
		(object-of-type ?target Feather)
		)
)",
mine-iron,,"(:action mine-iron
  :parameters (?toolinv - inventory ?tool1inv - inventory ?tool2inv - inventory ?x - object ?tool - object ?tool1 - object ?tool2 - object ?t - tile)
  :precondition (and
    (agent-at ?t)
    (object-at ?x ?t)
    (object-of-type ?x IronOreVein)
    (inventory-holding ?toolinv ?tool)
    (object-of-type ?tool Pickaxe)
    (inventory-holding ?tool1inv ?tool1)
    (object-of-type ?tool1 Key)
    (inventory-holding ?tool2inv ?tool2)
    (object-of-type ?tool2 Key)
  )
  :effect (and
    (not (object-of-type ?x IronOreVein))
    (object-of-type ?x IronIngot)
  )
 )
","(:action mine-iron
        :parameters (?tool1inv - inventory ?toolinv - inventory ?tool2 - object ?t - tile ?tool2inv - inventory ?tool - object ?x - object ?tool1 - object)

        :precondition (and 
		(agent-at ?t)
		(object-at ?x ?t)
		(object-of-type ?x IronOreVein)
		(inventory-holding ?toolinv ?tool)
		(object-of-type ?tool Pickaxe)
		(inventory-holding ?tool1inv ?tool1)
		(object-of-type ?tool1 Key)
		(inventory-holding ?tool2inv ?tool2)
		(object-of-type ?tool2 Key)
		)
        :effect (and 
		(not (object-of-type ?x IronOreVein))
		(object-of-type ?x IronIngot)
		)
)",
move-right1,,"(:action move-right1
  :parameters (?t1 - tile ?t2 - tile)
  :precondition (and (agent-at ?t1) (tile-right ?t1 ?t2))
  :effect (and (agent-at ?t2) (not (agent-at ?t1)))
 )
","(:action move-right1
        :parameters (?t2 - tile ?t1 - tile)

        :precondition (and 
		(agent-at ?t1)
		(tile-right ?t1 ?t2)
		)
        :effect (and 
		(agent-at ?t2)
		(not (agent-at ?t1))
		)
)",
move-left1,,"(:action move-left1
  :parameters (?t1 - tile ?t2 - tile)
  :precondition (and (not (agent-at ?t1)) (tile-left ?t1 ?t2))
  :effect (and (agent-at ?t2) (not (agent-at ?t1)))
 )
","(:action move-left1
        :parameters (?t2 - tile ?t1 - tile)

        :precondition (and 
		(not (agent-at ?t1))
		(tile-left ?t1 ?t2)
		)
        :effect (and 
		(agent-at ?t2)
		(not (agent-at ?t1))
		)
)",
mine-potato,"(:action mine-potato
  :parameters (?targetinv - inventory ?x - object ?target - object ?t - tile)
  :precondition (and
    (agent-at ?t)
    (object-at ?x ?t)
    (object-of-type ?x PotatoPlant)
    (inventory-empty ?targetinv)
    (object-of-type ?target Hypothetical)
  )
  :effect (and
    (not (inventory-empty ?targetinv))
    (inventory-holding ?targetinv ?target)
    (not (object-of-type ?target Hypothetical))
    (object-of-type ?target Potato)
  )
 )","(:action mine-potato
  :parameters (?toolinv - inventory ?targetinv - inventory ?x - object ?tool - object ?target - object ?t - tile)
  :precondition (and
    (agent-at ?t)
    (object-at ?x ?t)
    (object-of-type ?x PotatoPlant)
    (inventory-holding ?toolinv ?tool)
    (object-of-type ?tool Hoe)
    (inventory-empty ?targetinv)
    (object-of-type ?target Hypothetical)
  )
  :effect (and
    (not (inventory-empty ?targetinv))
    (inventory-holding ?targetinv ?target)
    (not (object-of-type ?target Hypothetical))
    (object-of-type ?target Potato)
  )
 )
","(:action mine-potato
        :parameters (?toolinv - inventory ?t - tile ?target - object ?tool - object ?targetinv - inventory ?x - object)

        :precondition (and 
		(agent-at ?t)
		(object-at ?x ?t)
		(object-of-type ?x PotatoPlant)
		(inventory-holding ?toolinv ?tool)
		(object-of-type ?tool Hoe)
		(inventory-empty ?targetinv)
		(object-of-type ?target Hypothetical)
		)
        :effect (and 
		(not (inventory-empty ?targetinv))
		(inventory-holding ?targetinv ?target)
		(not (object-of-type ?target Hypothetical))
		(object-of-type ?target Potato)
		)
)",
match-to-feather,,"(:action match-to-feather
  :parameters (?ironingot - object ?goldingot - object ?wood - object ?tnt - object ?toolinv - inventory ?targetinv - inventory)
  :precondition (and
    (inventory-holding ?toolinv ?ironingot)
    (object-of-type ?ironingot IronIngot)
    (inventory-holding ?toolinv ?goldingot)
    (object-of-type ?goldingot GoldIngot)
    (inventory-holding ?toolinv ?wood)
    (object-of-type ?wood Wood)
    (inventory-holding ?toolinv ?tnt)
    (object-of-type ?tnt Wood)
    (inventory-empty ?targetinv)
  )
  :effect (and
    (not (inventory-empty ?targetinv))
    (inventory-holding ?targetinv Feather)
    (not (object-of-type Feather Hypothetical))
  )
 )
","(:action match-to-feather
        :parameters (?goldingot - object ?toolinv - inventory ?wood - object ?targetinv - inventory ?ironingot - object ?tnt - object)

        :precondition (and 
		(inventory-holding ?toolinv ?ironingot)
		(object-of-type ?ironingot IronIngot)
		(inventory-holding ?toolinv ?goldingot)
		(object-of-type ?goldingot GoldIngot)
		(inventory-holding ?toolinv ?wood)
		(object-of-type ?wood Wood)
		(inventory-holding ?toolinv ?tnt)
		(object-of-type ?tnt Wood)
		(inventory-empty ?targetinv)
		)
        :effect (and 
		(not (inventory-empty ?targetinv))
		(inventory-holding ?targetinv Feather)
		(not (object-of-type Feather Hypothetical))
		)
)",
