problem,nl_goal,gt_pddl_goal,codex_raw_goals,codex_preprocessed_goal
train_15,Mine gold ore from the map.,"(:goal (and
   (inventory-holding i3 o17)
   (object-of-type o17 GoldOre)
 ))",['\n\n;; PDDL Goal: \n(:goal (and\n   (inventory-holding i3 o17)\n   (object-of-type o17 GoldOre)\n ))\n'],"(:goal
	(and 
		(inventory-holding i3 o17)
		(object-of-type o17 GoldOre))
)"
train_16,Mine iron ore from the map.,"(:goal (and
   (inventory-holding i3 o17)
   (object-of-type o17 IronOre)
 ))",['\n\n;; PDDL Goal: \n(:goal (and\n   (inventory-holding i3 o16)\n   (object-of-type o16 IronOre)\n ))\n'],"(:goal
	(and 
		(inventory-holding i3 o16)
		(object-of-type o16 IronOre))
)"
train_17,Mine iron ore from the map.,"(:goal (and
   (inventory-holding i3 o17)
   (object-of-type o17 IronOre)
 ))",['\n\n;; PDDL Goal: \n(:goal (and\n   (inventory-holding i3 o17)\n   (object-of-type o17 GoldOre)\n ))\n'],"(:goal
	(and 
		(inventory-holding i3 o17)
		(object-of-type o17 GoldOre))
)"
train_18,Mine iron ore from the map.,"(:goal (and
   (inventory-holding i3 o17)
   (object-of-type o17 IronOre)
 ))",['\n\n;; PDDL Goal: \n(:goal (and\n   (inventory-holding i3 o15)\n   (object-of-type o15 IronOre)\n ))\n'],"(:goal
	(and 
		(inventory-holding i3 o15)
		(object-of-type o15 IronOre))
)"
train_19,Mine gold ore from the map.,"(:goal (and
   (inventory-holding i3 o17)
   (object-of-type o17 GoldOre)
 ))",['\n\n;; PDDL Goal: \n(:goal (and\n   (inventory-holding i3 o17)\n   (object-of-type o17 GoldOre)\n ))\n'],"(:goal
	(and 
		(inventory-holding i3 o17)
		(object-of-type o17 GoldOre))
)"
train_20,Mine beetroot from the map.,"(:goal (and
   (inventory-holding i3 o17)
   (object-of-type o17 Beetroot)
 ))",['\n\n\n;; PDDL Goal: \n(:goal (and\n   (inventory-holding i3 o17)\n   (object-of-type o17 BeetRoot)\n ))\n'],"(:goal
	(and 
		(inventory-holding i3 o17)
		(object-of-type o17 BeetRoot))
)"
train_21,Mine gold ore from the map.,"(:goal (and
   (inventory-holding i3 o17)
   (object-of-type o17 GoldOre)
 ))",['\n\n;; PDDL Goal: \n(:goal (and\n   (inventory-holding i3 o17)\n   (object-of-type o17 GoldOre)\n ))\n'],"(:goal
	(and 
		(inventory-holding i3 o17)
		(object-of-type o17 GoldOre))
)"
train_22,Mine wood from the map.,"(:goal (and
   (inventory-holding i3 o17)
   (object-of-type o17 Wood)
 ))",['\n\n;; PDDL Goal: \n(:goal (and\n   (inventory-holding i3 o17)\n   (object-of-type o17 Wood)\n ))\n\n<END>'],"(:goal
	(and 
		(inventory-holding i3 o17)
		(object-of-type o17 Wood))
)"
train_23,Mine wool from the map.,"(:goal (and
   (inventory-holding i3 o17)
   (object-of-type o17 Wool)
 ))",['\n\n;; PDDL Goal: \n(:goal (and\n   (inventory-holding i3 o17)\n   (object-of-type o17 Wool)\n ))\n'],"(:goal
	(and 
		(inventory-holding i3 o17)
		(object-of-type o17 Wool))
)"
train_24,Mine cobblestone from the map.,"(:goal (and
   (inventory-holding i3 o17)
   (object-of-type o17 Cobblestone)
 ))",['\n\n;; PDDL Goal: \n(:goal (and\n   (inventory-holding i3 o17)\n   (object-of-type o17 Cobblestone)\n ))\n'],"(:goal
	(and 
		(inventory-holding i3 o17)
		(object-of-type o17 Cobblestone))
)"
train_25,Mine feather from the map.,"(:goal (and
   (inventory-holding i3 o17)
   (object-of-type o17 Feather)
 ))",['\n\n;; PDDL Goal: \n(:goal (and\n   (inventory-holding i3 o17)\n   (object-of-type o17 Feather)\n ))\n'],"(:goal
	(and 
		(inventory-holding i3 o17)
		(object-of-type o17 Feather))
)"
train_26,Mine feather from the map.,"(:goal (and
   (inventory-holding i3 o17)
   (object-of-type o17 Feather)
 ))",['\n\n;; PDDL Goal: \n(:goal (and\n   (inventory-holding i3 o17)\n   (object-of-type o17 Feather)\n ))\n'],"(:goal
	(and 
		(inventory-holding i3 o17)
		(object-of-type o17 Feather))
)"
train_27,Mine coal from the map.,"(:goal (and
   (inventory-holding i3 o17)
   (object-of-type o17 Coal)
 ))",['\n\n;; PDDL Goal: \n(:goal (and\n   (inventory-holding i3 o17)\n   (object-of-type o17 Coal)\n ))\n'],"(:goal
	(and 
		(inventory-holding i3 o17)
		(object-of-type o17 Coal))
)"
train_28,Mine feather from the map.,"(:goal (and
   (inventory-holding i3 o17)
   (object-of-type o17 Feather)
 ))",['\n\n;; PDDL Goal: \n(:goal (and\n   (inventory-holding i3 o16)\n   (object-of-type o16 Feather)\n ))\n'],"(:goal
	(and 
		(inventory-holding i3 o16)
		(object-of-type o16 Feather))
)"
train_29,Mine sugar cane from the map.,"(:goal (and
   (inventory-holding i3 o17)
   (object-of-type o17 SugarCane)
 ))",['\n\n;; PDDL Goal: \n(:goal (and\n   (inventory-holding i3 o17)\n   (object-of-type o17 SugarCane)\n ))\n\n<END>'],"(:goal
	(and 
		(inventory-holding i3 o17)
		(object-of-type o17 SugarCane))
)"
train_30,Mine coal from the map.,"(:goal (and
   (inventory-holding i3 o17)
   (object-of-type o17 Coal)
 ))",['\n\n;; PDDL Goal: \n(:goal (and\n   (inventory-holding i3 o17)\n   (object-of-type o17 Coal)\n ))\n'],"(:goal
	(and 
		(inventory-holding i3 o17)
		(object-of-type o17 Coal))
)"
train_31,Mine coal from the map.,"(:goal (and
   (inventory-holding i3 o17)
   (object-of-type o17 Coal)
 ))",['\n\n;; PDDL Goal: \n(:goal (and\n   (inventory-holding i3 o17)\n   (object-of-type o17 CoalOre)\n ))\n'],"(:goal
	(and 
		(inventory-holding i3 o17)
		(object-of-type o17 CoalOre))
)"
train_32,Mine wood from the map.,"(:goal (and
   (inventory-holding i3 o17)
   (object-of-type o17 Wood)
 ))",['\n\n;; PDDL Goal: \n(:goal (and\n   (inventory-holding i3 o17)\n   (object-of-type o17 Wood)\n ))\n'],"(:goal
	(and 
		(inventory-holding i3 o17)
		(object-of-type o17 Wood))
)"
train_33,Mine wool from the map.,"(:goal (and
   (inventory-holding i3 o17)
   (object-of-type o17 Wool)
 ))",['\n\n;; PDDL Goal: \n(:goal (and\n   (inventory-holding i3 o17)\n   (object-of-type o17 Wool)\n ))\n'],"(:goal
	(and 
		(inventory-holding i3 o17)
		(object-of-type o17 Wool))
)"
train_34,Mine potato from the map.,"(:goal (and
   (inventory-holding i3 o17)
   (object-of-type o17 Potato)
 ))",['\n\n;; PDDL Goal: \n(:goal (and\n   (inventory-holding i3 o17)\n   (object-of-type o17 Potato)\n ))\n'],"(:goal
	(and 
		(inventory-holding i3 o17)
		(object-of-type o17 Potato))
)"
train_35,Mine iron ore from the map.,"(:goal (and
   (inventory-holding i3 o17)
   (object-of-type o17 IronOre)
 ))",['\n\n;; PDDL Goal: \n(:goal (and\n   (inventory-holding i3 o17)\n   (object-of-type o17 IronOre)\n ))\n'],"(:goal
	(and 
		(inventory-holding i3 o17)
		(object-of-type o17 IronOre))
)"
train_36,Mine gold ore from the map.,"(:goal (and
   (inventory-holding i3 o17)
   (object-of-type o17 GoldOre)
 ))",['\n\n;; PDDL Goal: \n(:goal (and\n   (inventory-holding i3 o17)\n   (object-of-type o17 GoldOre)\n ))\n'],"(:goal
	(and 
		(inventory-holding i3 o17)
		(object-of-type o17 GoldOre))
)"
train_37,Mine wool from the map.,"(:goal (and
   (inventory-holding i3 o17)
   (object-of-type o17 Wool)
 ))",['\n\n;; PDDL Goal: \n(:goal (and\n   (inventory-holding i3 o17)\n   (object-of-type o17 Wool)\n ))\n'],"(:goal
	(and 
		(inventory-holding i3 o17)
		(object-of-type o17 Wool))
)"
train_38,Mine feather from the map.,"(:goal (and
   (inventory-holding i3 o17)
   (object-of-type o17 Feather)
 ))",['\n\n;; PDDL Goal: \n(:goal (and\n   (inventory-holding i3 o17)\n   (object-of-type o17 Feather)\n ))\n'],"(:goal
	(and 
		(inventory-holding i3 o17)
		(object-of-type o17 Feather))
)"
train_39,Mine sugar cane from the map.,"(:goal (and
   (inventory-holding i3 o17)
   (object-of-type o17 SugarCane)
 ))",['\n\n;; PDDL Goal: \n(:goal (and\n   (inventory-holding i3 o17)\n   (object-of-type o17 SugarCane)\n ))\n'],"(:goal
	(and 
		(inventory-holding i3 o17)
		(object-of-type o17 SugarCane))
)"
train_40,Mine coal from the map.,"(:goal (and
   (inventory-holding i3 o17)
   (object-of-type o17 Coal)
 ))",['\n\n;; PDDL Goal: \n(:goal (and\n   (inventory-holding i3 o17)\n   (object-of-type o17 Coal)\n ))\n'],"(:goal
	(and 
		(inventory-holding i3 o17)
		(object-of-type o17 Coal))
)"
train_41,Mine wool from the map.,"(:goal (and
   (inventory-holding i3 o17)
   (object-of-type o17 Wool)
 ))",['\n\n;; PDDL Goal: \n(:goal (and\n   (inventory-holding i2 o16)\n   (object-of-type o16 Wool)\n ))\n'],"(:goal
	(and 
		(inventory-holding i2 o16)
		(object-of-type o16 Wool))
)"
train_42,Mine iron ore from the map.,"(:goal (and
   (inventory-holding i3 o17)
   (object-of-type o17 IronOre)
 ))",['\n\n;; PDDL Goal: \n(:goal (and\n   (inventory-holding i3 o17)\n   (object-of-type o17 IronOre)\n ))\n'],"(:goal
	(and 
		(inventory-holding i3 o17)
		(object-of-type o17 IronOre))
)"
train_43,Mine coal from the map.,"(:goal (and
   (inventory-holding i3 o17)
   (object-of-type o17 Coal)
 ))",['\n\n;; PDDL Goal: \n(:goal (and\n   (inventory-holding i3 o17)\n   (object-of-type o17 Coal)\n ))\n'],"(:goal
	(and 
		(inventory-holding i3 o17)
		(object-of-type o17 Coal))
)"
train_44,Mine gold ore from the map.,"(:goal (and
   (inventory-holding i3 o17)
   (object-of-type o17 GoldOre)
 ))",['\n\n;; PDDL Goal: \n(:goal (and\n   (inventory-holding i3 o17)\n   (object-of-type o17 GoldOre)\n ))\n'],"(:goal
	(and 
		(inventory-holding i3 o17)
		(object-of-type o17 GoldOre))
)"
train_45,Mine wool from the map.,"(:goal (and
   (inventory-holding i3 o17)
   (object-of-type o17 Wool)
 ))",['\n\n;; PDDL Goal: \n(:goal (and\n   (inventory-holding i3 o16)\n   (object-of-type o16 Wool)\n ))\n'],"(:goal
	(and 
		(inventory-holding i3 o16)
		(object-of-type o16 Wool))
)"
train_46,Mine iron ore from the map.,"(:goal (and
   (inventory-holding i3 o17)
   (object-of-type o17 IronOre)
 ))",['\n\n;; PDDL Goal: \n(:goal (and\n   (inventory-holding i3 o16)\n   (object-of-type o16 IronOre)\n ))\n'],"(:goal
	(and 
		(inventory-holding i3 o16)
		(object-of-type o16 IronOre))
)"
train_47,Mine coal from the map.,"(:goal (and
   (inventory-holding i3 o17)
   (object-of-type o17 Coal)
 ))",['\n\n;; PDDL Goal: \n(:goal (and\n   (inventory-holding i3 o17)\n   (object-of-type o17 Coal)\n ))\n'],"(:goal
	(and 
		(inventory-holding i3 o17)
		(object-of-type o17 Coal))
)"
train_48,Mine potato from the map.,"(:goal (and
   (inventory-holding i3 o17)
   (object-of-type o17 Potato)
 ))",['\n\n;; PDDL Goal: \n(:goal (and\n   (inventory-holding i3 o17)\n   (object-of-type o17 Potato)\n ))\n'],"(:goal
	(and 
		(inventory-holding i3 o17)
		(object-of-type o17 Potato))
)"
train_49,Mine sugar cane from the map.,"(:goal (and
   (inventory-holding i3 o17)
   (object-of-type o17 SugarCane)
 ))",['\n\n;; PDDL Goal: \n(:goal (and\n   (inventory-holding i3 o17)\n   (object-of-type o17 SugarCane)\n ))\n'],"(:goal
	(and 
		(inventory-holding i3 o17)
		(object-of-type o17 SugarCane))
)"
train_50,Mine wool from the map.,"(:goal (and
   (inventory-holding i3 o17)
   (object-of-type o17 Wool)
 ))",['\n\n;; PDDL Goal: \n(:goal (and\n   (inventory-holding i3 o17)\n   (object-of-type o17 Wool)\n ))\n'],"(:goal
	(and 
		(inventory-holding i3 o17)
		(object-of-type o17 Wool))
)"
train_51,Mine feather from the map.,"(:goal (and
   (inventory-holding i3 o17)
   (object-of-type o17 Feather)
 ))",['\n\n;; PDDL Goal: \n(:goal (and\n   (inventory-holding i3 o17)\n   (object-of-type o17 Feather)\n ))\n'],"(:goal
	(and 
		(inventory-holding i3 o17)
		(object-of-type o17 Feather))
)"
train_52,Mine wool from the map.,"(:goal (and
   (inventory-holding i3 o17)
   (object-of-type o17 Wool)
 ))",['\n\n;; PDDL Goal: \n(:goal (and\n   (inventory-holding i3 o17)\n   (object-of-type o17 Wool)\n ))\n'],"(:goal
	(and 
		(inventory-holding i3 o17)
		(object-of-type o17 Wool))
)"
train_53,Mine beetroot from the map.,"(:goal (and
   (inventory-holding i3 o17)
   (object-of-type o17 Beetroot)
 ))",['\n\n;; PDDL Goal: \n(:goal (and\n   (inventory-holding i3 o17)\n   (object-of-type o17 Beetroot)\n ))\n'],"(:goal
	(and 
		(inventory-holding i3 o17)
		(object-of-type o17 Beetroot))
)"
train_54,Mine wool from the map.,"(:goal (and
   (inventory-holding i3 o17)
   (object-of-type o17 Wool)
 ))",['\n\n;; PDDL Goal: \n(:goal (and\n   (inventory-holding i3 o17)\n   (object-of-type o17 Wool)\n ))\n'],"(:goal
	(and 
		(inventory-holding i3 o17)
		(object-of-type o17 Wool))
)"
train_55,Mine gold ore from the map.,"(:goal (and
   (inventory-holding i3 o17)
   (object-of-type o17 GoldOre)
 ))",['\n\n;; PDDL Goal: \n(:goal (and\n   (inventory-holding i3 o17)\n   (object-of-type o17 GoldOre)\n ))\n'],"(:goal
	(and 
		(inventory-holding i3 o17)
		(object-of-type o17 GoldOre))
)"
train_56,Mine wool from the map.,"(:goal (and
   (inventory-holding i3 o17)
   (object-of-type o17 Wool)
 ))",['\n\n;; PDDL Goal: \n(:goal (and\n   (inventory-holding i3 o17)\n   (object-of-type o17 Wool)\n ))\n'],"(:goal
	(and 
		(inventory-holding i3 o17)
		(object-of-type o17 Wool))
)"
train_57,Mine feather from the map.,"(:goal (and
   (inventory-holding i3 o17)
   (object-of-type o17 Feather)
 ))",['\n\n;; PDDL Goal: \n(:goal (and\n   (inventory-holding i3 o17)\n   (object-of-type o17 Feather)\n ))\n'],"(:goal
	(and 
		(inventory-holding i3 o17)
		(object-of-type o17 Feather))
)"
train_58,Mine potato from the map.,"(:goal (and
   (inventory-holding i3 o17)
   (object-of-type o17 Potato)
 ))",['\n\n;; PDDL Goal: \n(:goal (and\n   (inventory-holding i3 o17)\n   (object-of-type o17 Potato)\n ))\n'],"(:goal
	(and 
		(inventory-holding i3 o17)
		(object-of-type o17 Potato))
)"
train_59,Mine potato from the map.,"(:goal (and
   (inventory-holding i3 o17)
   (object-of-type o17 Potato)
 ))",['\n\n;; PDDL Goal: \n(:goal (and\n   (inventory-holding i3 o17)\n   (object-of-type o17 Potato)\n ))\n'],"(:goal
	(and 
		(inventory-holding i3 o17)
		(object-of-type o17 Potato))
)"
train_60,Mine beetroot from the map.,"(:goal (and
   (inventory-holding i3 o17)
   (object-of-type o17 Beetroot)
 ))",['\n\n;; PDDL Goal: \n(:goal (and\n   (inventory-holding i3 o17)\n   (object-of-type o17 Beetroot)\n ))\n'],"(:goal
	(and 
		(inventory-holding i3 o17)
		(object-of-type o17 Beetroot))
)"
train_61,Mine potato from the map.,"(:goal (and
   (inventory-holding i3 o17)
   (object-of-type o17 Potato)
 ))",['\n\n;; PDDL Goal: \n(:goal (and\n   (inventory-holding i1 o12)\n   (object-of-type o12 Potato)\n ))\n'],"(:goal
	(and 
		(inventory-holding i1 o12)
		(object-of-type o12 Potato))
)"
train_62,Mine coal from the map.,"(:goal (and
   (inventory-holding i3 o17)
   (object-of-type o17 Coal)
 ))",['\n\n;; PDDL Goal: \n(:goal (and\n   (inventory-holding i3 o17)\n   (object-of-type o17 Coal)\n ))\n'],"(:goal
	(and 
		(inventory-holding i3 o17)
		(object-of-type o17 Coal))
)"
train_63,Mine wool from the map.,"(:goal (and
   (inventory-holding i3 o17)
   (object-of-type o17 Wool)
 ))",['\n\n;; PDDL Goal: \n(:goal (and\n   (inventory-holding i3 o17)\n   (object-of-type o17 Wool)\n ))\n'],"(:goal
	(and 
		(inventory-holding i3 o17)
		(object-of-type o17 Wool))
)"
train_64,Mine wood from the map.,"(:goal (and
   (inventory-holding i3 o17)
   (object-of-type o17 Wood)
 ))",['\n\n;; PDDL Goal: \n(:goal (and\n   (inventory-holding i3 o17)\n   (object-of-type o17 Wood)\n ))\n'],"(:goal
	(and 
		(inventory-holding i3 o17)
		(object-of-type o17 Wood))
)"
train_65,Mine cobblestone from the map.,"(:goal (and
   (inventory-holding i3 o17)
   (object-of-type o17 Cobblestone)
 ))",['\n\n;; PDDL Goal: \n(:goal (and\n   (inventory-holding i3 o17)\n   (object-of-type o17 Cobblestone)\n ))\n'],"(:goal
	(and 
		(inventory-holding i3 o17)
		(object-of-type o17 Cobblestone))
)"
train_66,Mine iron ore from the map.,"(:goal (and
   (inventory-holding i3 o17)
   (object-of-type o17 IronOre)
 ))",['\n\n;; PDDL Goal: \n(:goal (and\n   (inventory-holding i3 o16)\n   (object-of-type o16 IronOre)\n ))\n'],"(:goal
	(and 
		(inventory-holding i3 o16)
		(object-of-type o16 IronOre))
)"
train_67,Mine coal from the map.,"(:goal (and
   (inventory-holding i3 o17)
   (object-of-type o17 Coal)
 ))",['\n\n;; PDDL Goal: \n(:goal\n    (and\n       (inventory-holding i3 o17)\n       (object-of-type o17 Coal)\n    )\n )\n'],"(:goal
	(and 
		(inventory-holding i3 o17)
		(object-of-type o17 Coal))
)"
train_68,Mine iron ore from the map.,"(:goal (and
   (inventory-holding i3 o17)
   (object-of-type o17 IronOre)
 ))",['\n\n;; PDDL Goal: \n(:goal (and\n   (inventory-holding i3 o17)\n   (object-of-type o17 IronOre)\n ))\n'],"(:goal
	(and 
		(inventory-holding i3 o17)
		(object-of-type o17 IronOre))
)"
train_69,Mine potato from the map.,"(:goal (and
   (inventory-holding i3 o17)
   (object-of-type o17 Potato)
 ))",['\n\n;; PDDL Goal: \n(:goal (and\n   (inventory-holding i3 o17)\n   (object-of-type o17 PotatoSeeds)\n ))\n'],"(:goal
	(and 
		(inventory-holding i3 o17)
		(object-of-type o17 PotatoSeeds))
)"
train_70,Mine sugar cane from the map.,"(:goal (and
   (inventory-holding i3 o17)
   (object-of-type o17 SugarCane)
 ))",['\n\n;; PDDL Goal: \n(:goal (and\n   (inventory-holding i3 o17)\n   (object-of-type o17 Sugarcane)\n ))\n'],"(:goal
	(and 
		(inventory-holding i3 o17)
		(object-of-type o17 Sugarcane))
)"
train_71,Mine feather from the map.,"(:goal (and
   (inventory-holding i3 o17)
   (object-of-type o17 Feather)
 ))",['\n\n;; PDDL Goal: \n(:goal (and\n   (inventory-holding i3 o17)\n   (object-of-type o17 Feather)\n ))\n'],"(:goal
	(and 
		(inventory-holding i3 o17)
		(object-of-type o17 Feather))
)"
train_72,Mine potato from the map.,"(:goal (and
   (inventory-holding i3 o17)
   (object-of-type o17 Potato)
 ))",['\n\n;; PDDL Goal: \n(:goal (and\n   (inventory-holding i3 o17)\n   (object-of-type o17 Potato)\n ))\n'],"(:goal
	(and 
		(inventory-holding i3 o17)
		(object-of-type o17 Potato))
)"
train_73,Mine wood from the map.,"(:goal (and
   (inventory-holding i3 o17)
   (object-of-type o17 Wood)
 ))",['\n\n;; PDDL Goal: \n(:goal (and\n   (inventory-holding i3 o17)\n   (object-of-type o17 Wood)\n ))\n'],"(:goal
	(and 
		(inventory-holding i3 o17)
		(object-of-type o17 Wood))
)"
train_74,Mine feather from the map.,"(:goal (and
   (inventory-holding i3 o17)
   (object-of-type o17 Feather)
 ))",['\n\n;; PDDL Goal: \n(:goal (and\n   (inventory-holding i3 o17)\n   (object-of-type o17 Feather)\n ))\n'],"(:goal
	(and 
		(inventory-holding i3 o17)
		(object-of-type o17 Feather))
)"
train_75,Mine feather from the map.,"(:goal (and
   (inventory-holding i3 o17)
   (object-of-type o17 Feather)
 ))",['\n\n;; PDDL Goal: \n(:goal (and\n   (inventory-holding i3 o17)\n   (object-of-type o17 Feather)\n ))\n'],"(:goal
	(and 
		(inventory-holding i3 o17)
		(object-of-type o17 Feather))
)"
train_76,Mine beetroot from the map.,"(:goal (and
   (inventory-holding i3 o17)
   (object-of-type o17 Beetroot)
 ))",['\n\n;; PDDL Goal: \n(:goal (and\n   (inventory-holding i3 o17)\n   (object-of-type o17 Beetroots)\n ))\n'],"(:goal
	(and 
		(inventory-holding i3 o17)
		(object-of-type o17 Beetroots))
)"
train_77,Mine coal from the map.,"(:goal (and
   (inventory-holding i3 o17)
   (object-of-type o17 Coal)
 ))",['\n\n;; PDDL Goal: \n(:goal (and\n   (inventory-holding i3 o17)\n   (object-of-type o17 Coal)\n ))\n'],"(:goal
	(and 
		(inventory-holding i3 o17)
		(object-of-type o17 Coal))
)"
train_78,Mine potato from the map.,"(:goal (and
   (inventory-holding i3 o17)
   (object-of-type o17 Potato)
 ))",['\n\n;; PDDL Goal: \n(:goal (and\n   (inventory-holding i3 o17)\n   (object-of-type o17 Potato)\n ))\n'],"(:goal
	(and 
		(inventory-holding i3 o17)
		(object-of-type o17 Potato))
)"
train_79,Mine gold ore from the map.,"(:goal (and
   (inventory-holding i3 o17)
   (object-of-type o17 GoldOre)
 ))",['\n\n;; PDDL Goal: \n(:goal (and\n   (inventory-holding i3 o17)\n   (object-of-type o17 GoldOre)\n ))\n'],"(:goal
	(and 
		(inventory-holding i3 o17)
		(object-of-type o17 GoldOre))
)"
train_80,Mine potato from the map.,"(:goal (and
   (inventory-holding i3 o17)
   (object-of-type o17 Potato)
 ))",['\n\n;; PDDL Goal: \n(:goal (and\n   (inventory-holding i3 o17)\n   (object-of-type o17 Potato)\n ))\n'],"(:goal
	(and 
		(inventory-holding i3 o17)
		(object-of-type o17 Potato))
)"
train_81,Mine iron ore from the map.,"(:goal (and
   (inventory-holding i3 o17)
   (object-of-type o17 IronOre)
 ))",['\n\n;; PDDL Goal: \n(:goal (and\n   (inventory-holding i3 o17)\n   (object-of-type o17 IronOre)\n ))\n'],"(:goal
	(and 
		(inventory-holding i3 o17)
		(object-of-type o17 IronOre))
)"
train_82,Mine wood from the map.,"(:goal (and
   (inventory-holding i3 o17)
   (object-of-type o17 Wood)
 ))",['\n\n;; PDDL Goal: \n(:goal (and\n   (inventory-holding i3 o17)\n   (object-of-type o17 Wood)\n ))\n'],"(:goal
	(and 
		(inventory-holding i3 o17)
		(object-of-type o17 Wood))
)"
train_83,Mine iron ore from the map.,"(:goal (and
   (inventory-holding i3 o17)
   (object-of-type o17 IronOre)
 ))",['\n\n;; PDDL Goal: \n(:goal (and\n   (inventory-holding i3 o17)\n   (object-of-type o17 Logs)\n ))\n'],"(:goal
	(and 
		(inventory-holding i3 o17)
		(object-of-type o17 Logs))
)"
train_84,Mine coal from the map.,"(:goal (and
   (inventory-holding i3 o17)
   (object-of-type o17 Coal)
 ))",['\n\n;; PDDL Goal: \n(:goal (and\n   (inventory-holding i3 o17)\n   (object-of-type o17 Coal)\n ))\n'],"(:goal
	(and 
		(inventory-holding i3 o17)
		(object-of-type o17 Coal))
)"
train_85,Mine wool from the map.,"(:goal (and
   (inventory-holding i3 o17)
   (object-of-type o17 Wool)
 ))",['\n\n;; PDDL Goal: \n(:goal (and\n   (inventory-holding i3 o17)\n   (object-of-type o17 Wool)\n ))\n'],"(:goal
	(and 
		(inventory-holding i3 o17)
		(object-of-type o17 Wool))
)"
