problem,nl_goal,gt_pddl_goal,gt_plan,proposed_plan
train_13,Mine coal from the map.,"(:goal (and
   (inventory-holding i3 o17)
   (object-of-type o17 Coal)
 ))","(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(pick-up i1 o11 t14)
(move-left)
(move-left)
(move-left)
(move-left)
(move-left)
(move-left)
(move-left)
(move-left)
(move-left)
(move-left)
(move-left)
(move-left)
(move-left)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(mine-coal i1 i3 o2 o11 o17 t9)","(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(pick-up i1 o13 t7)
(move-left )
(move-left )
(move-left )
(move-left )
(move-left )
(move-left )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(mine-coal1 i1 i3 o5 o13 o17 t7)"
train_15,Mine gold ore from the map.,"(:goal (and
   (inventory-holding i3 o17)
   (object-of-type o17 GoldOre)
 ))","(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(pick-up i1 o11 t9)
(move-left)
(move-left)
(move-left)
(move-left)
(move-left)
(move-left)
(move-left)
(move-left)
(move-right)
(mine-gold-ore i1 i3 o9 o11 o17 t2)","(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(pick-up i1 o10 t7)
(move-left )
(move-left )
(move-left )
(move-left )
(move-left )
(move-right )
(move-right )
(move-right )
(move-right )
(mine-gold-ore i1 i4 o6 o10 o17 t7)"
train_16,Mine iron ore from the map.,"(:goal (and
   (inventory-holding i3 o17)
   (object-of-type o17 IronOre)
 ))","(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(pick-up i1 o11 t14)
(move-left)
(move-left)
(move-left)
(move-left)
(move-left)
(move-left)
(move-left)
(move-left)
(move-left)
(move-left)
(move-left)
(move-left)
(move-left)
(move-right)
(move-right)
(move-right)
(mine-iron-ore i1 i3 o1 o11 o17 t4)","(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(pick-up i1 o17 t19)
(move-left )
(move-left )
(move-left )
(move-left )
(move-left )
(move-left )
(move-left )
(move-left )
(move-left )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(mine-iron-ore i1 i2 o1 o17 o20 t19)"
train_18,Mine iron ore from the map.,"(:goal (and
   (inventory-holding i3 o17)
   (object-of-type o17 IronOre)
 ))","(move-right)
(move-right)
(move-right)
(pick-up i1 o11 t4)
(move-left)
(move-left)
(move-left)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(mine-iron-ore i1 i3 o1 o11 o17 t9)","(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(pick-up i1 o11 t8)
(move-left )
(move-left )
(move-left )
(move-left )
(move-left )
(move-left )
(move-left )
(move-left )
(move-left )
(move-left )
(move-left )
(move-left )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(mine-iron-ore i1 i3 o11 o14 o17 t10)"
train_19,Mine gold ore from the map.,"(:goal (and
   (inventory-holding i3 o17)
   (object-of-type o17 GoldOre)
 ))","(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(pick-up i1 o11 t7)
(move-left)
(move-left)
(move-left)
(move-left)
(move-left)
(move-left)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(mine-gold-ore i1 i3 o9 o11 o17 t10)","(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(pick-up i1 o15 t9)
(move-left )
(move-left )
(move-left )
(move-left )
(move-left )
(move-left )
(move-left )
(move-left )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(mine-gold-ore i1 i3 o7 o15 o17 t9)"
train_20,Mine beetroot from the map.,"(:goal (and
   (inventory-holding i3 o17)
   (object-of-type o17 Beetroot)
 ))","(move-right)
(move-right)
(mine-beetroot i3 o8 o17 t3)","(move-up )
(move-up )
(move-up )
(move-up )
(move-up )
(move-up )
(pick-up i1 o9 t7)
(move-down )
(move-down )
(move-down )
(move-down )
(move-down )
(move-down )
(move-up )
(move-up )
(move-up )
(move-up )
(move-up )
(move-up )
(move-up )
(move-up )
(move-up )
(move-up )
(move-up )
(harvest-beets i1 i3 o3 o9 t8)"
train_21,Mine gold ore from the map.,"(:goal (and
   (inventory-holding i3 o17)
   (object-of-type o17 GoldOre)
 ))","(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(pick-up i1 o11 t6)
(move-left)
(move-left)
(move-left)
(move-left)
(move-left)
(mine-gold-ore i1 i3 o9 o11 o17 t1)","(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(pick-up i1 b13 t13)
(move-left )
(move-left )
(move-left )
(move-left )
(move-left )
(move-left )
(move-left )
(move-left )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(mine-gold1 i1 i3 o5 i15 b13 b22 t13)"
train_22,Mine wood from the map.,"(:goal (and
   (inventory-holding i3 o17)
   (object-of-type o17 Wood)
 ))","(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(pick-up i1 o12 t8)
(move-left)
(move-left)
(move-left)
(move-left)
(move-left)
(move-left)
(move-left)
(mine-wood i1 i3 o4 o12 o17 t1)","(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(mine-wood i1 i2 o1 o9 o11 t2)"
train_23,Mine wool from the map.,"(:goal (and
   (inventory-holding i3 o17)
   (object-of-type o17 Wool)
 ))","(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(pick-up i1 o14 t8)
(move-left)
(move-left)
(move-left)
(move-left)
(move-left)
(move-left)
(move-left)
(move-right)
(mine-wool1 i1 i3 o6 o14 o17 t2)","(move-left )
(move-left )
(move-left )
(pick-up i2 o12 t4)
(move-right )
(move-right )
(move-right )
(move-right )
(mine-wool2 i2 i3 o2 o12 w18 t4)"
train_24,Mine cobblestone from the map.,"(:goal (and
   (inventory-holding i3 o17)
   (object-of-type o17 Cobblestone)
 ))","(pick-up i1 o11 t0)
(move-right)
(mine-cobblestone i1 i3 o3 o11 o17 t2)","(pick-up i1 o17 t11)
(mine-cobblestone i1 i2 o1 o2 o17 o18 t11)"
train_25,Mine feather from the map.,"(:goal (and
   (inventory-holding i3 o17)
   (object-of-type o17 Feather)
 ))","(move-right)
(move-right)
(pick-up i1 o13 t3)
(move-left)
(move-left)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(mine-feather i1 i3 o5 o13 o17 t14)","(boat-go wh1 e10 e9 e8 e7 e6 e5 t12)
(pick-up i1 o16 t15)
(mine-feather i1 i4 o15 o16 t14)"
train_26,Mine feather from the map.,"(:goal (and
   (inventory-holding i3 o17)
   (object-of-type o17 Feather)
 ))","(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(pick-up i1 o13 t13)
(move-left)
(move-left)
(move-left)
(move-left)
(move-left)
(move-left)
(move-left)
(move-left)
(move-left)
(move-left)
(move-left)
(move-left)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(mine-feather i1 i3 o5 o13 o17 t6)","(move-up )
(pick-up i1 o21 t26)
(move-down )
(move-down )
(move-down )
(move-down )
(move-down )
(move-down )
(move-down )
(move-down )
(move-down )
(mine-feather i1 i3 o5 o21 o22 t24)"
train_27,Mine coal from the map.,"(:goal (and
   (inventory-holding i3 o17)
   (object-of-type o17 Coal)
 ))","(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(pick-up i1 o11 t14)
(move-left)
(move-left)
(move-left)
(move-left)
(move-left)
(move-left)
(move-left)
(move-left)
(move-left)
(move-left)
(move-left)
(move-left)
(move-left)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(mine-coal i1 i3 o2 o11 o17 t6)","(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(pick-up i1 o15 t3)
(move-left )
(move-left )
(move-left )
(move-left )
(move-left )
(move-left )
(move-left )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(mine-coal-ore i1 i3 o7 o15 o17 t3)"
train_28,Mine feather from the map.,"(:goal (and
   (inventory-holding i3 o17)
   (object-of-type o17 Feather)
 ))","(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(pick-up i1 o13 t10)
(move-left)
(move-left)
(move-left)
(move-left)
(move-left)
(move-left)
(move-left)
(move-left)
(move-left)
(move-right)
(move-right)
(move-right)
(move-right)
(mine-feather i1 i3 o5 o13 o17 t5)","(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(pick-up i1 o15 t17)
(move-left )
(move-left )
(move-left )
(move-left )
(move-left )
(move-left )
(move-left )
(move-left )
(move-left )
(move-left )
(move-left )
(move-left )
(mine-feather i1 i3 o4 o15 o17 t17)"
train_29,Mine sugar cane from the map.,"(:goal (and
   (inventory-holding i3 o17)
   (object-of-type o17 SugarCane)
 ))","(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(mine-sugar-cane i3 o10 o17 t8)","(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(pick-up i1 o3 t3)
(move-left )
(move-left )
(move-left )
(move-left )
(move-left )
(move-left )
(move-left )
(move-left )
(move-left )
(move-left )
(move-left )
(move-left )
(move-left )
(move-left )
(move-left )
(move-left )
(move-left )
(move-right )
(move-right )
(mine-sugar-cane i1 i3 o3 t3)"
train_30,Mine coal from the map.,"(:goal (and
   (inventory-holding i3 o17)
   (object-of-type o17 Coal)
 ))","(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(pick-up i1 o11 t12)
(move-left)
(move-left)
(move-left)
(move-left)
(move-left)
(move-left)
(move-left)
(move-left)
(move-left)
(move-left)
(move-left)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(mine-coal i1 i3 o2 o11 o17 t7)","(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(pick-up i1 o15 t9)
(move-down )
(move-down )
(move-down )
(mine-coal1 i1 i3 o3 o15 t0)"
train_31,Mine coal from the map.,"(:goal (and
   (inventory-holding i3 o17)
   (object-of-type o17 Coal)
 ))","(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(pick-up i1 o11 t11)
(move-left)
(move-left)
(move-left)
(move-left)
(move-left)
(move-left)
(move-left)
(move-left)
(move-left)
(move-left)
(move-right)
(move-right)
(move-right)
(mine-coal i1 i3 o2 o11 o17 t4)","(move-right )
(move-right )
(move-left )
(move-left )
(move-left )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-left )
(move-left )
(move-left )
(move-left )
(move-left )
(pick-up i1 o13 t6)
(move-right )
(move-right )
(move-right )
(move-right )
(mine-coal i1 i3 o2 o5 o13 t6)"
train_32,Mine wood from the map.,"(:goal (and
   (inventory-holding i3 o17)
   (object-of-type o17 Wood)
 ))","(move-right)
(move-right)
(pick-up i1 o12 t3)
(move-left)
(move-left)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(mine-wood i1 i3 o4 o12 o17 t14)","(pick-up i1 o4 t4)
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-left )
(mine-wood i1 i3 o4 o12 o17 t1)"
train_33,Mine wool from the map.,"(:goal (and
   (inventory-holding i3 o17)
   (object-of-type o17 Wool)
 ))","(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(pick-up i1 o14 t10)
(move-left)
(move-left)
(move-left)
(move-left)
(move-left)
(move-left)
(move-left)
(move-left)
(move-left)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(mine-wool1 i1 i3 o6 o14 o17 t12)","(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(pick-up i1 o13 t9)
(move-left )
(move-left )
(move-left )
(move-left )
(move-left )
(move-left )
(move-left )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(mine-wool2 i1 i3 o6 o13 o17 t9)"
train_35,Mine iron ore from the map.,"(:goal (and
   (inventory-holding i3 o17)
   (object-of-type o17 IronOre)
 ))","(move-right)
(pick-up i1 o11 t2)
(move-left)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(mine-iron-ore i1 i3 o1 o11 o17 t10)","(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(pick-up i1 o11 t13)
(move-left )
(move-left )
(move-left )
(move-left )
(move-left )
(move-left )
(move-left )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(mine-iron-ore i1 i3 o1 o11 o17 t3)"
train_36,Mine gold ore from the map.,"(:goal (and
   (inventory-holding i3 o17)
   (object-of-type o17 GoldOre)
 ))","(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(pick-up i1 o11 t14)
(move-left)
(move-left)
(move-left)
(move-left)
(move-left)
(move-left)
(move-left)
(move-left)
(move-left)
(move-left)
(move-left)
(move-left)
(move-left)
(move-right)
(move-right)
(mine-gold-ore i1 i3 o9 o11 o17 t3)","(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-down )
(move-down )
(move-down )
(pick-up i1 o13 t8)
(move-up )
(move-up )
(move-up )
(move-left )
(move-left )
(move-left )
(move-left )
(move-left )
(move-up )
(move-up )
(move-up )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-down )
(move-down )
(mine-gold-ore i1 i3 o5 o12 o13 o13 t7)"
train_37,Mine wool from the map.,"(:goal (and
   (inventory-holding i3 o17)
   (object-of-type o17 Wool)
 ))","(move-right)
(move-right)
(move-right)
(move-right)
(pick-up i1 o14 t5)
(move-left)
(move-left)
(move-left)
(move-left)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(mine-wool1 i1 i3 o6 o14 o17 t10)","(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(pick-up i1 o16 t12)
(move-left )
(move-left )
(move-left )
(move-left )
(move-left )
(move-left )
(move-left )
(planks-house i1 o8 o16 t12)"
train_38,Mine feather from the map.,"(:goal (and
   (inventory-holding i3 o17)
   (object-of-type o17 Feather)
 ))","(pick-up i1 o13 t1)
(mine-feather i1 i3 o5 o13 o17 t1)","(move-left )
(move-right )
(move-right )
(pick-up i1 o9 t6)
(move-left )
(move-left )
(mine-feather1 i1 i3 o6 o9 t6)"
train_39,Mine sugar cane from the map.,"(:goal (and
   (inventory-holding i3 o17)
   (object-of-type o17 SugarCane)
 ))","(move-right)
(move-right)
(move-right)
(move-right)
(mine-sugar-cane i3 o10 o17 t5)","(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(pick-up i1 o11 t6)
(move-left )
(move-left )
(move-left )
(move-left )
(move-left )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(mine-sugar-cane i1 i3 o3 o11 o19 t5)"
train_40,Mine coal from the map.,"(:goal (and
   (inventory-holding i3 o17)
   (object-of-type o17 Coal)
 ))","(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(pick-up i1 o11 t12)
(move-left)
(move-left)
(move-left)
(move-left)
(move-left)
(move-left)
(move-left)
(move-left)
(move-left)
(move-left)
(move-left)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(mine-coal i1 i3 o2 o11 o17 t9)","(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(pick-up i1 o14 t7)
(move-left )
(move-left )
(move-left )
(move-left )
(move-left )
(move-left )
(move-left )
(move-left )
(move-left )
(move-left )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(mine-coal i1 i3 o4 o14 o17 t6)"
train_41,Mine wool from the map.,"(:goal (and
   (inventory-holding i3 o17)
   (object-of-type o17 Wool)
 ))","(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(pick-up i1 o14 t11)
(move-left)
(move-left)
(move-left)
(move-left)
(move-left)
(move-left)
(move-left)
(move-left)
(move-left)
(move-left)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(mine-wool1 i1 i3 o6 o14 o17 t11)","(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(pick-up i1 o14 t8)
(move-left )
(move-left )
(move-left )
(move-left )
(move-left )
(move-left )
(move-left )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(mine-wool1 i1 i3 o6 o14 o17 t8)"
train_42,Mine iron ore from the map.,"(:goal (and
   (inventory-holding i3 o17)
   (object-of-type o17 IronOre)
 ))","(pick-up i1 o11 t1)
(mine-iron-ore i1 i3 o1 o11 o17 t0)","(move-left )
(move-left )
(move-left )
(move-left )
(pick-up i1 o14 t8)
(move-right )
(move-right )
(move-right )
(move-right )
(move-left )
(mine-iron i1 i3 o13 o14 o17 t8)
(move-left )
(move-left )
(move-left )"
train_43,Mine coal from the map.,"(:goal (and
   (inventory-holding i3 o17)
   (object-of-type o17 Coal)
 ))","(move-right)
(pick-up i1 o11 t2)
(move-left)
(move-right)
(mine-coal i1 i3 o2 o11 o17 t2)","(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(pick-up i1 o0 t13)
(move-left )
(move-left )
(move-left )
(move-left )
(move-left )
(move-left )
(move-left )
(move-left )
(move-left )
(move-left )
(move-left )
(move-left )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(mine-coal i1 i3 o0 o17 t11)"
train_44,Mine gold ore from the map.,"(:goal (and
   (inventory-holding i3 o17)
   (object-of-type o17 GoldOre)
 ))","(move-right)
(move-right)
(move-right)
(move-right)
(pick-up i1 o11 t5)
(move-left)
(move-left)
(move-left)
(move-left)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(mine-gold-ore i1 i3 o9 o11 o17 t7)","(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(pick-up i1 i3 o2 t2)
(move-left )
(move-left )
(move-left )
(move-left )
(move-left )
(move-left )
(move-left )
(move-left )
(move-left )
(move-left )
(move-left )
(move-left )
(move-left )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(mine-gold-ore i1 i3 o1 o2 o17 t1)"
train_46,Mine iron ore from the map.,"(:goal (and
   (inventory-holding i3 o17)
   (object-of-type o17 IronOre)
 ))","(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(pick-up i1 o11 t7)
(move-left)
(move-left)
(move-left)
(move-left)
(move-left)
(move-left)
(move-right)
(move-right)
(mine-iron-ore i1 i3 o1 o11 o17 t3)","(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(pick-up i1 o0 t7)
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(move-left )
(move-left )
(move-left )
(move-left )
(move-left )
(move-left )
(move-left )
(move-left )
(move-left )
(mine-iron-ore i1 i3 o0 o9 o16 t7)"
train_47,Mine coal from the map.,"(:goal (and
   (inventory-holding i3 o17)
   (object-of-type o17 Coal)
 ))","(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(move-right)
(pick-up i1 o11 t8)
(move-left)
(move-left)
(move-left)
(move-left)
(move-left)
(move-left)
(move-left)
(move-right)
(move-right)
(move-right)
(mine-coal i1 i3 o2 o11 o17 t4)","(move-right )
(move-right )
(move-right )
(move-right )
(move-right )
(mine-coal i1 i3 o1 o11 o17 t12)"
