problem_id,attempt_id,minimum_n_operators,goal,success,plan,sampled_operators
train/look_at_obj_in_light-CD-None-DeskLamp-316/trial_T20190909_114522_623490,0,10,"(:goal
	(exists (?o2 - object)
(exists (?o1 - object)
(exists (?a - agent)
(and 
		(objectType ?o1 CDType)
		(objectType ?o2 LightSwitchType)
		(toggleable ?o2)
		(isToggled ?o2)
		(holds ?a ?o1)))))
)",False,,"['ThrowAwayObject_1', 'TurnOnObject_2', 'ChillObject_2', 'SliceObject_0', 'WarmObject_0', 'SliceObject_1', 'WashObject_2', 'PlaceObject_0', 'WashObject_1', 'TurnOnLamp_2', 'CoolObject_1', 'TurnOffObject_1', 'CloseObject_1', 'WarmObject_2', 'ThrowObject_2', 'ThrowObject_1', 'TurnOnObject_1', 'CutObject_2', 'DropObject_1', 'TurnOnLamp_0', 'TurnOnLamp_1', 'SliceObject_2', 'ThrowAwayObject_0', 'CloseObject_0', 'HeatObject_0', 'PlaceObject_2', 'TakeObject_2', 'TurnOnLight_0', 'CloseObject_2', 'ThrowObject_0', 'OpenObject_0', 'ChillObject_1', 'DropObject_0', 'CoolObject_0', 'TurnOffObject_2', 'HeatObject_2', 'TakeObject_0', 'HeatObject_1', 'TurnOffObject_0', 'ChillObject_0', 'WarmObject_1', 'CutObject_0', 'OpenObject_1', 'TurnOnObject_0', 'CoolObject_2', 'PlaceObject_1', 'TakeObject_1', 'CutObject_1', 'OpenObject_2', 'WashObject_0', 'DropObject_2', 'TurnOnLight_1']"
train/look_at_obj_in_light-CD-None-DeskLamp-316/trial_T20190909_114522_623490,0,10,"(:goal
	(exists (?ot - object)
(exists (?o - object)
(exists (?l - location)
(exists (?a - agent)
(and 
		(objectType ?ot LaptopType)
		(toggleable ?ot)
		(isToggled ?ot)
		(objectAtLocation ?ot ?l)
		(atLocation ?a ?l)
		(objectType ?o CDType)
		(holds ?a ?o))))))
)",False,,"['ThrowAwayObject_1', 'TurnOnObject_2', 'ChillObject_2', 'SliceObject_0', 'WarmObject_0', 'SliceObject_1', 'WashObject_2', 'PlaceObject_0', 'WashObject_1', 'TurnOnLamp_2', 'CoolObject_1', 'TurnOffObject_1', 'CloseObject_1', 'WarmObject_2', 'ThrowObject_2', 'ThrowObject_1', 'TurnOnObject_1', 'CutObject_2', 'DropObject_1', 'TurnOnLamp_0', 'TurnOnLamp_1', 'SliceObject_2', 'ThrowAwayObject_0', 'CloseObject_0', 'HeatObject_0', 'PlaceObject_2', 'TakeObject_2', 'TurnOnLight_0', 'CloseObject_2', 'ThrowObject_0', 'OpenObject_0', 'ChillObject_1', 'DropObject_0', 'CoolObject_0', 'TurnOffObject_2', 'HeatObject_2', 'TakeObject_0', 'HeatObject_1', 'TurnOffObject_0', 'ChillObject_0', 'WarmObject_1', 'CutObject_0', 'OpenObject_1', 'TurnOnObject_0', 'CoolObject_2', 'PlaceObject_1', 'TakeObject_1', 'CutObject_1', 'OpenObject_2', 'WashObject_0', 'DropObject_2', 'TurnOnLight_1']"
train/look_at_obj_in_light-CD-None-DeskLamp-316/trial_T20190909_114522_623490,0,10,"(:goal
	(exists (?ot - object)
(exists (?o - object)
(exists (?l - location)
(exists (?a - agent)
(and 
		(objectType ?ot FloorLampType)
		(toggleable ?ot)
		(isToggled ?ot)
		(objectAtLocation ?ot ?l)
		(atLocation ?a ?l)
		(objectType ?o CDType)
		(holds ?a ?o))))))
)",False,,"['ThrowAwayObject_1', 'TurnOnObject_2', 'ChillObject_2', 'SliceObject_0', 'WarmObject_0', 'SliceObject_1', 'WashObject_2', 'PlaceObject_0', 'WashObject_1', 'TurnOnLamp_2', 'CoolObject_1', 'TurnOffObject_1', 'CloseObject_1', 'WarmObject_2', 'ThrowObject_2', 'ThrowObject_1', 'TurnOnObject_1', 'CutObject_2', 'DropObject_1', 'TurnOnLamp_0', 'TurnOnLamp_1', 'SliceObject_2', 'ThrowAwayObject_0', 'CloseObject_0', 'HeatObject_0', 'PlaceObject_2', 'TakeObject_2', 'TurnOnLight_0', 'CloseObject_2', 'ThrowObject_0', 'OpenObject_0', 'ChillObject_1', 'DropObject_0', 'CoolObject_0', 'TurnOffObject_2', 'HeatObject_2', 'TakeObject_0', 'HeatObject_1', 'TurnOffObject_0', 'ChillObject_0', 'WarmObject_1', 'CutObject_0', 'OpenObject_1', 'TurnOnObject_0', 'CoolObject_2', 'PlaceObject_1', 'TakeObject_1', 'CutObject_1', 'OpenObject_2', 'WashObject_0', 'DropObject_2', 'TurnOnLight_1']"
train/look_at_obj_in_light-CD-None-DeskLamp-316/trial_T20190909_114522_623490,0,10,"(:goal
	(exists (?ot - object)
(exists (?o - object)
(exists (?l - location)
(exists (?a - agent)
(and 
		(objectType ?ot DeskLampType)
		(toggleable ?ot)
		(not (isToggled ?ot))
		(objectAtLocation ?ot ?l)
		(atLocation ?a ?l)
		(objectType ?o CDType)
		(holds ?a ?o))))))
)",False,,"['ThrowAwayObject_1', 'TurnOnObject_2', 'ChillObject_2', 'SliceObject_0', 'WarmObject_0', 'SliceObject_1', 'WashObject_2', 'PlaceObject_0', 'WashObject_1', 'TurnOnLamp_2', 'CoolObject_1', 'TurnOffObject_1', 'CloseObject_1', 'WarmObject_2', 'ThrowObject_2', 'ThrowObject_1', 'TurnOnObject_1', 'CutObject_2', 'DropObject_1', 'TurnOnLamp_0', 'TurnOnLamp_1', 'SliceObject_2', 'ThrowAwayObject_0', 'CloseObject_0', 'HeatObject_0', 'PlaceObject_2', 'TakeObject_2', 'TurnOnLight_0', 'CloseObject_2', 'ThrowObject_0', 'OpenObject_0', 'ChillObject_1', 'DropObject_0', 'CoolObject_0', 'TurnOffObject_2', 'HeatObject_2', 'TakeObject_0', 'HeatObject_1', 'TurnOffObject_0', 'ChillObject_0', 'WarmObject_1', 'CutObject_0', 'OpenObject_1', 'TurnOnObject_0', 'CoolObject_2', 'PlaceObject_1', 'TakeObject_1', 'CutObject_1', 'OpenObject_2', 'WashObject_0', 'DropObject_2', 'TurnOnLight_1']"
train/look_at_obj_in_light-CD-None-DeskLamp-316/trial_T20190909_114522_623490,0,10,"(:goal
	(exists (?o2 - object)
(exists (?o1 - object)
(exists (?a - agent)
(and 
		(objectType ?o1 CDType)
		(objectType ?o2 LightSwitchType)
		(toggleable ?o2)
		(isToggled ?o2)
		(holds ?a ?o1)))))
)",False,,"['ThrowAwayObject_1', 'TurnOnObject_2', 'ChillObject_2', 'SliceObject_0', 'WarmObject_0', 'SliceObject_1', 'WashObject_2', 'PlaceObject_0', 'WashObject_1', 'TurnOnLamp_2', 'CoolObject_1', 'TurnOffObject_1', 'CloseObject_1', 'WarmObject_2', 'ThrowObject_2', 'ThrowObject_1', 'TurnOnObject_1', 'CutObject_2', 'DropObject_1', 'TurnOnLamp_0', 'TurnOnLamp_1', 'SliceObject_2', 'ThrowAwayObject_0', 'CloseObject_0', 'HeatObject_0', 'PlaceObject_2', 'TakeObject_2', 'TurnOnLight_0', 'CloseObject_2', 'ThrowObject_0', 'OpenObject_0', 'ChillObject_1', 'DropObject_0', 'CoolObject_0', 'TurnOffObject_2', 'HeatObject_2', 'TakeObject_0', 'HeatObject_1', 'TurnOffObject_0', 'ChillObject_0', 'WarmObject_1', 'CutObject_0', 'OpenObject_1', 'TurnOnObject_0', 'CoolObject_2', 'PlaceObject_1', 'TakeObject_1', 'CutObject_1', 'OpenObject_2', 'WashObject_0', 'DropObject_2', 'TurnOnLight_1']"
train/look_at_obj_in_light-CD-None-DeskLamp-316/trial_T20190909_114522_623490,0,10,"(:goal
	(exists (?ot - object)
(exists (?o - object)
(exists (?l - location)
(exists (?a - agent)
(and 
		(objectType ?ot LaptopType)
		(toggleable ?ot)
		(isToggled ?ot)
		(objectAtLocation ?ot ?l)
		(atLocation ?a ?l)
		(objectType ?o CDType)
		(holds ?a ?o))))))
)",False,,"['ThrowAwayObject_1', 'TurnOnObject_2', 'ChillObject_2', 'SliceObject_0', 'WarmObject_0', 'SliceObject_1', 'WashObject_2', 'PlaceObject_0', 'WashObject_1', 'TurnOnLamp_2', 'CoolObject_1', 'TurnOffObject_1', 'CloseObject_1', 'WarmObject_2', 'ThrowObject_2', 'ThrowObject_1', 'TurnOnObject_1', 'CutObject_2', 'DropObject_1', 'TurnOnLamp_0', 'TurnOnLamp_1', 'SliceObject_2', 'ThrowAwayObject_0', 'CloseObject_0', 'HeatObject_0', 'PlaceObject_2', 'TakeObject_2', 'TurnOnLight_0', 'CloseObject_2', 'ThrowObject_0', 'OpenObject_0', 'ChillObject_1', 'DropObject_0', 'CoolObject_0', 'TurnOffObject_2', 'HeatObject_2', 'TakeObject_0', 'HeatObject_1', 'TurnOffObject_0', 'ChillObject_0', 'WarmObject_1', 'CutObject_0', 'OpenObject_1', 'TurnOnObject_0', 'CoolObject_2', 'PlaceObject_1', 'TakeObject_1', 'CutObject_1', 'OpenObject_2', 'WashObject_0', 'DropObject_2', 'TurnOnLight_1']"
train/look_at_obj_in_light-CD-None-DeskLamp-316/trial_T20190909_114522_623490,0,10,"(:goal
	(exists (?ot - object)
(exists (?o - object)
(exists (?l - location)
(exists (?a - agent)
(and 
		(objectType ?ot FloorLampType)
		(toggleable ?ot)
		(isToggled ?ot)
		(objectAtLocation ?ot ?l)
		(atLocation ?a ?l)
		(objectType ?o CDType)
		(holds ?a ?o))))))
)",False,,"['ThrowAwayObject_1', 'TurnOnObject_2', 'ChillObject_2', 'SliceObject_0', 'WarmObject_0', 'SliceObject_1', 'WashObject_2', 'PlaceObject_0', 'WashObject_1', 'TurnOnLamp_2', 'CoolObject_1', 'TurnOffObject_1', 'CloseObject_1', 'WarmObject_2', 'ThrowObject_2', 'ThrowObject_1', 'TurnOnObject_1', 'CutObject_2', 'DropObject_1', 'TurnOnLamp_0', 'TurnOnLamp_1', 'SliceObject_2', 'ThrowAwayObject_0', 'CloseObject_0', 'HeatObject_0', 'PlaceObject_2', 'TakeObject_2', 'TurnOnLight_0', 'CloseObject_2', 'ThrowObject_0', 'OpenObject_0', 'ChillObject_1', 'DropObject_0', 'CoolObject_0', 'TurnOffObject_2', 'HeatObject_2', 'TakeObject_0', 'HeatObject_1', 'TurnOffObject_0', 'ChillObject_0', 'WarmObject_1', 'CutObject_0', 'OpenObject_1', 'TurnOnObject_0', 'CoolObject_2', 'PlaceObject_1', 'TakeObject_1', 'CutObject_1', 'OpenObject_2', 'WashObject_0', 'DropObject_2', 'TurnOnLight_1']"
train/look_at_obj_in_light-CD-None-DeskLamp-316/trial_T20190909_114522_623490,0,10,"(:goal
	(exists (?ot - object)
(exists (?o - object)
(exists (?l - location)
(exists (?a - agent)
(and 
		(objectType ?ot DeskLampType)
		(toggleable ?ot)
		(not (isToggled ?ot))
		(objectAtLocation ?ot ?l)
		(atLocation ?a ?l)
		(objectType ?o CDType)
		(holds ?a ?o))))))
)",True,"(gotolocation agent1 loc_bar_0_bar_1_bar_3_bar_30 loc_bar_0_bar_2_bar_3_bar_60)
(takeobject_0 agent1 loc_bar_0_bar_2_bar_3_bar_60 cd__minus_1_dot_356322288_comma__minus_1_dot_356322288_comma_2_dot_5726804_comma_2_dot_5726804_comma_2_dot_650754212_comma_2_dot_650754212)
(gotolocation agent1 loc_bar_0_bar_2_bar_3_bar_60 loc_bar__minus_2_bar__minus_6_bar_2_bar_45)","['ThrowAwayObject_1', 'TurnOnObject_2', 'ChillObject_2', 'SliceObject_0', 'WarmObject_0', 'SliceObject_1', 'WashObject_2', 'PlaceObject_0', 'WashObject_1', 'TurnOnLamp_2', 'CoolObject_1', 'TurnOffObject_1', 'CloseObject_1', 'WarmObject_2', 'ThrowObject_2', 'ThrowObject_1', 'TurnOnObject_1', 'CutObject_2', 'DropObject_1', 'TurnOnLamp_0', 'TurnOnLamp_1', 'SliceObject_2', 'ThrowAwayObject_0', 'CloseObject_0', 'HeatObject_0', 'PlaceObject_2', 'TakeObject_2', 'TurnOnLight_0', 'CloseObject_2', 'ThrowObject_0', 'OpenObject_0', 'ChillObject_1', 'DropObject_0', 'CoolObject_0', 'TurnOffObject_2', 'HeatObject_2', 'TakeObject_0', 'HeatObject_1', 'TurnOffObject_0', 'ChillObject_0', 'WarmObject_1', 'CutObject_0', 'OpenObject_1', 'TurnOnObject_0', 'CoolObject_2', 'PlaceObject_1', 'TakeObject_1', 'CutObject_1', 'OpenObject_2', 'WashObject_0', 'DropObject_2', 'TurnOnLight_1']"
train/look_at_obj_in_light-CD-None-DeskLamp-316/trial_T20190909_114522_623490,0,10,"(:goal
	(exists (?o2 - object)
(exists (?o1 - object)
(exists (?a - agent)
(and 
		(objectType ?o1 CDType)
		(objectType ?o2 LightSwitchType)
		(toggleable ?o2)
		(isToggled ?o2)
		(holds ?a ?o1)))))
)",False,,"['ThrowAwayObject_1', 'TurnOnObject_2', 'ChillObject_2', 'SliceObject_0', 'WarmObject_0', 'SliceObject_1', 'WashObject_2', 'PlaceObject_0', 'WashObject_1', 'TurnOnLamp_2', 'CoolObject_1', 'TurnOffObject_1', 'CloseObject_1', 'WarmObject_2', 'ThrowObject_2', 'ThrowObject_1', 'TurnOnObject_1', 'CutObject_2', 'DropObject_1', 'TurnOnLamp_0', 'TurnOnLamp_1', 'SliceObject_2', 'ThrowAwayObject_0', 'CloseObject_0', 'HeatObject_0', 'PlaceObject_2', 'TakeObject_2', 'TurnOnLight_0', 'CloseObject_2', 'ThrowObject_0', 'OpenObject_0', 'ChillObject_1', 'DropObject_0', 'CoolObject_0', 'TurnOffObject_2', 'HeatObject_2', 'TakeObject_0', 'HeatObject_1', 'TurnOffObject_0', 'ChillObject_0', 'WarmObject_1', 'CutObject_0', 'OpenObject_1', 'TurnOnObject_0', 'CoolObject_2', 'PlaceObject_1', 'TakeObject_1', 'CutObject_1', 'OpenObject_2', 'WashObject_0', 'DropObject_2', 'TurnOnLight_1']"
train/look_at_obj_in_light-CD-None-DeskLamp-316/trial_T20190909_114522_623490,0,10,"(:goal
	(exists (?ot - object)
(exists (?o - object)
(exists (?l - location)
(exists (?a - agent)
(and 
		(objectType ?ot LaptopType)
		(toggleable ?ot)
		(isToggled ?ot)
		(objectAtLocation ?ot ?l)
		(atLocation ?a ?l)
		(objectType ?o CDType)
		(holds ?a ?o))))))
)",False,,"['ThrowAwayObject_1', 'TurnOnObject_2', 'ChillObject_2', 'SliceObject_0', 'WarmObject_0', 'SliceObject_1', 'WashObject_2', 'PlaceObject_0', 'WashObject_1', 'TurnOnLamp_2', 'CoolObject_1', 'TurnOffObject_1', 'CloseObject_1', 'WarmObject_2', 'ThrowObject_2', 'ThrowObject_1', 'TurnOnObject_1', 'CutObject_2', 'DropObject_1', 'TurnOnLamp_0', 'TurnOnLamp_1', 'SliceObject_2', 'ThrowAwayObject_0', 'CloseObject_0', 'HeatObject_0', 'PlaceObject_2', 'TakeObject_2', 'TurnOnLight_0', 'CloseObject_2', 'ThrowObject_0', 'OpenObject_0', 'ChillObject_1', 'DropObject_0', 'CoolObject_0', 'TurnOffObject_2', 'HeatObject_2', 'TakeObject_0', 'HeatObject_1', 'TurnOffObject_0', 'ChillObject_0', 'WarmObject_1', 'CutObject_0', 'OpenObject_1', 'TurnOnObject_0', 'CoolObject_2', 'PlaceObject_1', 'TakeObject_1', 'CutObject_1', 'OpenObject_2', 'WashObject_0', 'DropObject_2', 'TurnOnLight_1']"
train/look_at_obj_in_light-CD-None-DeskLamp-316/trial_T20190909_114522_623490,0,10,"(:goal
	(exists (?ot - object)
(exists (?o - object)
(exists (?l - location)
(exists (?a - agent)
(and 
		(objectType ?ot FloorLampType)
		(toggleable ?ot)
		(isToggled ?ot)
		(objectAtLocation ?ot ?l)
		(atLocation ?a ?l)
		(objectType ?o CDType)
		(holds ?a ?o))))))
)",False,,"['ThrowAwayObject_1', 'TurnOnObject_2', 'ChillObject_2', 'SliceObject_0', 'WarmObject_0', 'SliceObject_1', 'WashObject_2', 'PlaceObject_0', 'WashObject_1', 'TurnOnLamp_2', 'CoolObject_1', 'TurnOffObject_1', 'CloseObject_1', 'WarmObject_2', 'ThrowObject_2', 'ThrowObject_1', 'TurnOnObject_1', 'CutObject_2', 'DropObject_1', 'TurnOnLamp_0', 'TurnOnLamp_1', 'SliceObject_2', 'ThrowAwayObject_0', 'CloseObject_0', 'HeatObject_0', 'PlaceObject_2', 'TakeObject_2', 'TurnOnLight_0', 'CloseObject_2', 'ThrowObject_0', 'OpenObject_0', 'ChillObject_1', 'DropObject_0', 'CoolObject_0', 'TurnOffObject_2', 'HeatObject_2', 'TakeObject_0', 'HeatObject_1', 'TurnOffObject_0', 'ChillObject_0', 'WarmObject_1', 'CutObject_0', 'OpenObject_1', 'TurnOnObject_0', 'CoolObject_2', 'PlaceObject_1', 'TakeObject_1', 'CutObject_1', 'OpenObject_2', 'WashObject_0', 'DropObject_2', 'TurnOnLight_1']"
train/look_at_obj_in_light-CD-None-DeskLamp-316/trial_T20190909_114522_623490,0,10,"(:goal
	(exists (?ot - object)
(exists (?o - object)
(exists (?l - location)
(exists (?a - agent)
(and 
		(objectType ?ot DeskLampType)
		(toggleable ?ot)
		(not (isToggled ?ot))
		(objectAtLocation ?ot ?l)
		(atLocation ?a ?l)
		(objectType ?o CDType)
		(holds ?a ?o))))))
)",False,,"['ThrowAwayObject_1', 'TurnOnObject_2', 'ChillObject_2', 'SliceObject_0', 'WarmObject_0', 'SliceObject_1', 'WashObject_2', 'PlaceObject_0', 'WashObject_1', 'TurnOnLamp_2', 'CoolObject_1', 'TurnOffObject_1', 'CloseObject_1', 'WarmObject_2', 'ThrowObject_2', 'ThrowObject_1', 'TurnOnObject_1', 'CutObject_2', 'DropObject_1', 'TurnOnLamp_0', 'TurnOnLamp_1', 'SliceObject_2', 'ThrowAwayObject_0', 'CloseObject_0', 'HeatObject_0', 'PlaceObject_2', 'TakeObject_2', 'TurnOnLight_0', 'CloseObject_2', 'ThrowObject_0', 'OpenObject_0', 'ChillObject_1', 'DropObject_0', 'CoolObject_0', 'TurnOffObject_2', 'HeatObject_2', 'TakeObject_0', 'HeatObject_1', 'TurnOffObject_0', 'ChillObject_0', 'WarmObject_1', 'CutObject_0', 'OpenObject_1', 'TurnOnObject_0', 'CoolObject_2', 'PlaceObject_1', 'TakeObject_1', 'CutObject_1', 'OpenObject_2', 'WashObject_0', 'DropObject_2', 'TurnOnLight_1']"
train/look_at_obj_in_light-CD-None-DeskLamp-316/trial_T20190909_114522_623490,0,10,"(:goal
	(exists (?o2 - object)
(exists (?o1 - object)
(exists (?a - agent)
(and 
		(objectType ?o1 CDType)
		(objectType ?o2 LightSwitchType)
		(toggleable ?o2)
		(isToggled ?o2)
		(holds ?a ?o1)))))
)",False,,"['ThrowAwayObject_1', 'TurnOnObject_2', 'ChillObject_2', 'SliceObject_0', 'WarmObject_0', 'SliceObject_1', 'WashObject_2', 'PlaceObject_0', 'WashObject_1', 'TurnOnLamp_2', 'CoolObject_1', 'TurnOffObject_1', 'CloseObject_1', 'WarmObject_2', 'ThrowObject_2', 'ThrowObject_1', 'TurnOnObject_1', 'CutObject_2', 'DropObject_1', 'TurnOnLamp_0', 'TurnOnLamp_1', 'SliceObject_2', 'ThrowAwayObject_0', 'CloseObject_0', 'HeatObject_0', 'PlaceObject_2', 'TakeObject_2', 'TurnOnLight_0', 'CloseObject_2', 'ThrowObject_0', 'OpenObject_0', 'ChillObject_1', 'DropObject_0', 'CoolObject_0', 'TurnOffObject_2', 'HeatObject_2', 'TakeObject_0', 'HeatObject_1', 'TurnOffObject_0', 'ChillObject_0', 'WarmObject_1', 'CutObject_0', 'OpenObject_1', 'TurnOnObject_0', 'CoolObject_2', 'PlaceObject_1', 'TakeObject_1', 'CutObject_1', 'OpenObject_2', 'WashObject_0', 'DropObject_2', 'TurnOnLight_1']"
train/look_at_obj_in_light-CD-None-DeskLamp-316/trial_T20190909_114522_623490,0,10,"(:goal
	(exists (?ot - object)
(exists (?o - object)
(exists (?l - location)
(exists (?a - agent)
(and 
		(objectType ?ot LaptopType)
		(toggleable ?ot)
		(isToggled ?ot)
		(objectAtLocation ?ot ?l)
		(atLocation ?a ?l)
		(objectType ?o CDType)
		(holds ?a ?o))))))
)",False,,"['ThrowAwayObject_1', 'TurnOnObject_2', 'ChillObject_2', 'SliceObject_0', 'WarmObject_0', 'SliceObject_1', 'WashObject_2', 'PlaceObject_0', 'WashObject_1', 'TurnOnLamp_2', 'CoolObject_1', 'TurnOffObject_1', 'CloseObject_1', 'WarmObject_2', 'ThrowObject_2', 'ThrowObject_1', 'TurnOnObject_1', 'CutObject_2', 'DropObject_1', 'TurnOnLamp_0', 'TurnOnLamp_1', 'SliceObject_2', 'ThrowAwayObject_0', 'CloseObject_0', 'HeatObject_0', 'PlaceObject_2', 'TakeObject_2', 'TurnOnLight_0', 'CloseObject_2', 'ThrowObject_0', 'OpenObject_0', 'ChillObject_1', 'DropObject_0', 'CoolObject_0', 'TurnOffObject_2', 'HeatObject_2', 'TakeObject_0', 'HeatObject_1', 'TurnOffObject_0', 'ChillObject_0', 'WarmObject_1', 'CutObject_0', 'OpenObject_1', 'TurnOnObject_0', 'CoolObject_2', 'PlaceObject_1', 'TakeObject_1', 'CutObject_1', 'OpenObject_2', 'WashObject_0', 'DropObject_2', 'TurnOnLight_1']"
train/look_at_obj_in_light-CD-None-DeskLamp-316/trial_T20190909_114522_623490,0,10,"(:goal
	(exists (?ot - object)
(exists (?o - object)
(exists (?l - location)
(exists (?a - agent)
(and 
		(objectType ?ot FloorLampType)
		(toggleable ?ot)
		(isToggled ?ot)
		(objectAtLocation ?ot ?l)
		(atLocation ?a ?l)
		(objectType ?o CDType)
		(holds ?a ?o))))))
)",False,,"['ThrowAwayObject_1', 'TurnOnObject_2', 'ChillObject_2', 'SliceObject_0', 'WarmObject_0', 'SliceObject_1', 'WashObject_2', 'PlaceObject_0', 'WashObject_1', 'TurnOnLamp_2', 'CoolObject_1', 'TurnOffObject_1', 'CloseObject_1', 'WarmObject_2', 'ThrowObject_2', 'ThrowObject_1', 'TurnOnObject_1', 'CutObject_2', 'DropObject_1', 'TurnOnLamp_0', 'TurnOnLamp_1', 'SliceObject_2', 'ThrowAwayObject_0', 'CloseObject_0', 'HeatObject_0', 'PlaceObject_2', 'TakeObject_2', 'TurnOnLight_0', 'CloseObject_2', 'ThrowObject_0', 'OpenObject_0', 'ChillObject_1', 'DropObject_0', 'CoolObject_0', 'TurnOffObject_2', 'HeatObject_2', 'TakeObject_0', 'HeatObject_1', 'TurnOffObject_0', 'ChillObject_0', 'WarmObject_1', 'CutObject_0', 'OpenObject_1', 'TurnOnObject_0', 'CoolObject_2', 'PlaceObject_1', 'TakeObject_1', 'CutObject_1', 'OpenObject_2', 'WashObject_0', 'DropObject_2', 'TurnOnLight_1']"
train/look_at_obj_in_light-CD-None-DeskLamp-316/trial_T20190909_114522_623490,0,10,"(:goal
	(exists (?ot - object)
(exists (?o - object)
(exists (?l - location)
(exists (?a - agent)
(and 
		(objectType ?ot DeskLampType)
		(toggleable ?ot)
		(not (isToggled ?ot))
		(objectAtLocation ?ot ?l)
		(atLocation ?a ?l)
		(objectType ?o CDType)
		(holds ?a ?o))))))
)",False,,"['ThrowAwayObject_1', 'TurnOnObject_2', 'ChillObject_2', 'SliceObject_0', 'WarmObject_0', 'SliceObject_1', 'WashObject_2', 'PlaceObject_0', 'WashObject_1', 'TurnOnLamp_2', 'CoolObject_1', 'TurnOffObject_1', 'CloseObject_1', 'WarmObject_2', 'ThrowObject_2', 'ThrowObject_1', 'TurnOnObject_1', 'CutObject_2', 'DropObject_1', 'TurnOnLamp_0', 'TurnOnLamp_1', 'SliceObject_2', 'ThrowAwayObject_0', 'CloseObject_0', 'HeatObject_0', 'PlaceObject_2', 'TakeObject_2', 'TurnOnLight_0', 'CloseObject_2', 'ThrowObject_0', 'OpenObject_0', 'ChillObject_1', 'DropObject_0', 'CoolObject_0', 'TurnOffObject_2', 'HeatObject_2', 'TakeObject_0', 'HeatObject_1', 'TurnOffObject_0', 'ChillObject_0', 'WarmObject_1', 'CutObject_0', 'OpenObject_1', 'TurnOnObject_0', 'CoolObject_2', 'PlaceObject_1', 'TakeObject_1', 'CutObject_1', 'OpenObject_2', 'WashObject_0', 'DropObject_2', 'TurnOnLight_1']"
train/pick_and_place_simple-Box-None-Sofa-220/trial_T20190907_165527_462462,0,10,"(:goal
	(exists (?r - receptacle)
(exists (?o - object)
(and 
		(objectType ?o BoxType)
		(receptacleType ?r SofaType)
		(inReceptacle ?o ?r))))
)",False,,"['ThrowAwayObject_1', 'TurnOnObject_2', 'ChillObject_2', 'SliceObject_0', 'WarmObject_0', 'SliceObject_1', 'WashObject_2', 'PlaceObject_0', 'WashObject_1', 'TurnOnLamp_2', 'CoolObject_1', 'TurnOffObject_1', 'CloseObject_1', 'WarmObject_2', 'ThrowObject_2', 'ThrowObject_1', 'TurnOnObject_1', 'CutObject_2', 'DropObject_1', 'TurnOnLamp_0', 'TurnOnLamp_1', 'SliceObject_2', 'ThrowAwayObject_0', 'CloseObject_0', 'HeatObject_0', 'PlaceObject_2', 'TakeObject_2', 'TurnOnLight_0', 'CloseObject_2', 'ThrowObject_0', 'OpenObject_0', 'ChillObject_1', 'DropObject_0', 'CoolObject_0', 'TurnOffObject_2', 'HeatObject_2', 'TakeObject_0', 'HeatObject_1', 'TurnOffObject_0', 'ChillObject_0', 'WarmObject_1', 'CutObject_0', 'OpenObject_1', 'TurnOnObject_0', 'CoolObject_2', 'PlaceObject_1', 'TakeObject_1', 'CutObject_1', 'OpenObject_2', 'WashObject_0', 'DropObject_2', 'TurnOnLight_1']"
train/pick_and_place_simple-Box-None-Sofa-220/trial_T20190907_165527_462462,0,10,"(:goal
	(exists (?r - receptacle)
(exists (?o - object)
(and 
		(objectType ?o BoxType)
		(inReceptacle ?o ?r))))
)",False,,"['ThrowAwayObject_1', 'TurnOnObject_2', 'ChillObject_2', 'SliceObject_0', 'WarmObject_0', 'SliceObject_1', 'WashObject_2', 'PlaceObject_0', 'WashObject_1', 'TurnOnLamp_2', 'CoolObject_1', 'TurnOffObject_1', 'CloseObject_1', 'WarmObject_2', 'ThrowObject_2', 'ThrowObject_1', 'TurnOnObject_1', 'CutObject_2', 'DropObject_1', 'TurnOnLamp_0', 'TurnOnLamp_1', 'SliceObject_2', 'ThrowAwayObject_0', 'CloseObject_0', 'HeatObject_0', 'PlaceObject_2', 'TakeObject_2', 'TurnOnLight_0', 'CloseObject_2', 'ThrowObject_0', 'OpenObject_0', 'ChillObject_1', 'DropObject_0', 'CoolObject_0', 'TurnOffObject_2', 'HeatObject_2', 'TakeObject_0', 'HeatObject_1', 'TurnOffObject_0', 'ChillObject_0', 'WarmObject_1', 'CutObject_0', 'OpenObject_1', 'TurnOnObject_0', 'CoolObject_2', 'PlaceObject_1', 'TakeObject_1', 'CutObject_1', 'OpenObject_2', 'WashObject_0', 'DropObject_2', 'TurnOnLight_1']"
