problem,nl_goal,gt_pddl_goal,proposed_goal
train/pick_and_place_simple-AppleSliced-None-Microwave-14/trial_T20190908_171220_804585,use a butter knife to slice up an apple that is in the microwave.,"(:goal
        (exists (?r - receptacle)
        (exists (?o - object)
            (and 
                (objectType ?o AppleType) 
                (receptacleType ?r MicrowaveType)
                (inReceptacle ?o ?r) 
                (sliceable ?o)
                (isSliced ?o) 
            )
    )))","(:goal
        (exists (?o - object)
        (exists (?r - receptacle)
            (and 
                (objectType ?knife ButterKnifeType) 
                (receptacleType ?r MicrowaveType)
                (inReceptacle ?o ?r)
                (receptacleType ?o AppleType)
                (isSliced ?o) 
            )
    )))
"
train/pick_cool_then_place_in_recep-PotatoSliced-None-GarbageCan-18/trial_T20190909_070614_702720,put a chilled slice of potato in the trash can.,"(:goal
        (exists (?r - receptacle)
        (exists (?o - object)
            (and 
                (objectType ?o PotatoType) 
                (receptacleType ?r GarbageCanType)
                (inReceptacle ?o ?r)
                (coolable ?o)
                (isCool ?o) 
                (sliceable ?o)
                (isSliced ?o)  
            )
    )))","(:goal
        (exists (?r - receptacle)
        (exists (?o - object)
            (and 
                (objectType ?o PotatoType) 
                (receptacleType ?r SideTableType)
                (inReceptacle ?o ?r)
                (coolable ?o)
                (isCool ?o)
                (cleanable ?o)
                (isClean ?o) 
            )
    )))
"
train/pick_heat_then_place_in_recep-Egg-None-DiningTable-18/trial_T20190908_051307_917970,place a cooked egg onto the table.,"(:goal
        (exists (?r - receptacle)
        (exists (?o - object)
            (and 
                (objectType ?o EggType) 
                (receptacleType ?r DiningTableType)
                (inReceptacle ?o ?r)
                (heatable ?o)
                (isHot ?o) 
            )
    )))","(:goal
        (exists (?r - receptacle)
        (exists (?o - object)
            (and 
                (objectType ?o EggType) 
                (receptacleType ?r DiningTableType)
                (inReceptacle ?o ?r)
                (heatable ?o)
                (isClean ?o) 
                (isHot ?o) 
            )
    )))
"
train/pick_and_place_simple-PotatoSliced-None-SinkBasin-25/trial_T20190907_062036_745419,slice a vegetable from the fridge in the sink.,"(:goal
        (exists (?r - receptacle)
        (exists (?o - object)
            (and 
                (objectType ?o PotatoType) 
                (receptacleType ?r SinkBasinType)
                (inReceptacle ?o ?r) 
                (sliceable ?o)
                (isSliced ?o) 
            )
    )))","(:goal
        (exists (?r - receptacle)
        (exists (?o - object)
            (and 
                (objectType ?o TomatoType) 
                (receptacleType ?r SinkType)
                (inReceptacle ?o ?r)
                (sliceable ?o)
                (isSliced ?o) 
            )
    )))
"
train/pick_heat_then_place_in_recep-Apple-None-Fridge-22/trial_T20190908_210352_288346,put a microwaved apple in the fridge.,"(:goal
        (exists (?r - receptacle)
        (exists (?o - object)
            (and 
                (objectType ?o AppleType) 
                (receptacleType ?r FridgeType)
                (inReceptacle ?o ?r)
                (heatable ?o)
                (isHot ?o) 
            )
    )))","(:goal
        (exists (?r - receptacle)
        (exists (?o - object)
            (and 
                (objectType ?o ApplType) 
                (receptacleType ?r ApplType)
                (inReceptacle ?o ?r)
                (heatable ?o)
                (isHot ?o) 
            )
    )))
"
train/pick_and_place_simple-TomatoSliced-None-SideTable-28/trial_T20190908_213552_035696,slice the tomato on the black stand.,"(:goal
        (exists (?r - receptacle)
        (exists (?o - object)
            (and 
                (objectType ?o TomatoType) 
                (receptacleType ?r SideTableType)
                (inReceptacle ?o ?r) 
                (sliceable ?o)
                (isSliced ?o) 
            )
    )))","(:goal
        (exists (?r - receptacle)
        (exists (?o - object)
            (and 
                (objectType ?o TomatoType) 
                (receptacleType ?r LaundryHamperType)
                (inReceptacle ?o ?r)
                (sliceable ?o)
                (isSliced ?o) 
            )
    )))
"
train/pick_cool_then_place_in_recep-WineBottle-None-Cabinet-16/trial_T20190907_084028_991219,put the cold bottle in the cabinet.,"(:goal
        (exists (?r - receptacle)
        (exists (?o - object)
            (and 
                (objectType ?o WineBottleType) 
                (receptacleType ?r CabinetType)
                (inReceptacle ?o ?r)
                (coolable ?o)
                (isCool ?o) 
            )
    )))","(:goal
        (exists (?r - receptacle)
        (exists (?o - object)
            (and 
                (objectType ?o GlassbottleType) 
                (receptacleType ?r CabinetType)
                (inReceptacle ?o ?r)
                (cleanable ?o)
                (isClean ?o) 
            )
    )))
"
train/pick_heat_then_place_in_recep-Tomato-None-SideTable-3/trial_T20190907_140946_092791,put a heated tomato on the table next to the microwave.,"(:goal
        (exists (?r - receptacle)
        (exists (?o - object)
            (and 
                (objectType ?o TomatoType) 
                (receptacleType ?r SideTableType)
                (inReceptacle ?o ?r)
                (heatable ?o)
                (isHot ?o) 
            )
    )))","(:goal
        (exists (?r - receptacle)
        (exists (?o - object)
            (and 
                (objectType ?o TomatoType) 
                (receptacleType ?r SideTableType)
                (inReceptacle ?o ?r)
                (heatable ?o)
                (isHot ?o) 
            )
    )))
"
train/pick_heat_then_place_in_recep-AppleSliced-None-CounterTop-5/trial_T20190907_232136_007074,to heat a piece of apple and place it on the counter by the toaster.,"(:goal
        (exists (?r - receptacle)
        (exists (?o - object)
            (and 
                (objectType ?o AppleType) 
                (receptacleType ?r CounterTopType)
                (inReceptacle ?o ?r)
                (heatable ?o)
                (isHot ?o)
                (sliceable ?o)
                (isSliced ?o)  
            )
    )))","(:goal
        (exists (?r - receptacle)
        (exists (?o - object)
            (and 
                (objectType ?o AppleType) 
                (receptacleType ?r DeskType)
                (inReceptacle ?o ?r)
                (cleanable ?o)
                (heatable ?o)
                (isHot ?o)
                (isClean ?o) 
            )
    ))
)
"
train/pick_heat_then_place_in_recep-Potato-None-GarbageCan-14/trial_T20190909_114102_376957,place a heated potato in a bin.,"(:goal
        (exists (?r - receptacle)
        (exists (?o - object)
            (and 
                (objectType ?o PotatoType) 
                (receptacleType ?r GarbageCanType)
                (inReceptacle ?o ?r)
                (heatable ?o)
                (isHot ?o) 
            )
    )))","(:goal
        (exists (?r - receptacle)
        (exists (?o - object)
            (and 
                (objectType ?o PotatoType) 
                (receptacleType ?r CabinetType)
                (inReceptacle ?o ?r)
                (heatable ?o)
                (isHot ?o) 
            )
    )))
"
train/pick_cool_then_place_in_recep-Apple-None-SideTable-21/trial_T20190907_180858_138819,put a chilled apple on a table.,"(:goal
        (exists (?r - receptacle)
        (exists (?o - object)
            (and 
                (objectType ?o AppleType) 
                (receptacleType ?r SideTableType)
                (inReceptacle ?o ?r)
                (coolable ?o)
                (isCool ?o) 
            )
    )))","(:goal
        (exists (?r - receptacle)
        (exists (?o - object)
            (and 
                (objectType ?o AppleType) 
                (receptacleType ?r SideTableType)
                (inReceptacle ?o ?r)
                (coolable ?o)
                (isCool ?o) 
            )
    )))
"
train/pick_cool_then_place_in_recep-Bowl-None-DiningTable-4/trial_T20190908_031115_333928,refrigerate a bowl and fork.,"(:goal
        (exists (?r - receptacle)
        (exists (?o - object)
            (and 
                (objectType ?o BowlType) 
                (receptacleType ?r DiningTableType)
                (inReceptacle ?o ?r)
                (coolable ?o)
                (isCool ?o) 
            )
    )))","(:goal
        (all (?r - receptacle ?o - object)
            (or 
                (and 
                    (objectType ?o BowlType) 
                    (receptacleType ?r FridgeType)
                    (isReceptacleObject ?o) 
                    (! holds ?o) 
                    (! holdsAnyReceptacleObject ?o) 
                    (inReceptacle ?o ?r)
                )
                (and 
                    (objectType ?o ForkType) 
                    (receptacleType ?r FridgeType)
                    (isReceptacleObject ?o) 
                    (! holds ?o) 
                    (! holdsAnyReceptacleObject ?o) 
                    (inReceptacle ?o ?r)
                )
            )
    ))
"
train/pick_heat_then_place_in_recep-Cup-None-Shelf-1/trial_T20190906_230209_175441,put a heated glass on the wooden rack.,"(:goal
        (exists (?r - receptacle)
        (exists (?o - object)
            (and 
                (objectType ?o CupType) 
                (receptacleType ?r ShelfType)
                (inReceptacle ?o ?r)
                (heatable ?o)
                (isHot ?o) 
            )
    )))","(:goal
        (exists (?r - receptacle)
        (exists (?o - object)
            (and 
                (objectType ?o GlassbottleType) 
                (receptacleType ?r SideTableType)
                (inReceptacle ?o ?r)
                (heatable ?o)
                (isHot ?o) 
            )
    )))
"
train/pick_heat_then_place_in_recep-TomatoSliced-None-GarbageCan-23/trial_T20190909_034745_393039,throw away a slice of heated tomato in the trash bin.,"(:goal
        (exists (?r - receptacle)
        (exists (?o - object)
            (and 
                (objectType ?o TomatoType) 
                (receptacleType ?r GarbageCanType)
                (inReceptacle ?o ?r)
                (heatable ?o)
                (isHot ?o)
                (sliceable ?o)
                (isSliced ?o)  
            )
    )))","(:goal
        (exists (?agent1 - agent)
        (exists (?o - object)
        (exists (?r - receptacle)
            (and 
            (receptacleType ?r GarbageCanType)
            (objectType ?o TomatoType)
            (inReceptacle ?o ?r)
            (heatable ?o) 
            (isHot ?o) 
            (sliceable ?o) 
            (isSliced ?o) 
            )
        ))))
"
train/pick_cool_then_place_in_recep-BreadSliced-None-GarbageCan-19/trial_T20190908_174425_766449,cool a bread slice plus place it in the trash can.,"(:goal
        (exists (?r - receptacle)
        (exists (?o - object)
            (and 
                (objectType ?o BreadType) 
                (receptacleType ?r GarbageCanType)
                (inReceptacle ?o ?r)
                (coolable ?o)
                (isCool ?o) 
                (sliceable ?o)
                (isSliced ?o)  
            )
    )))","(:goal
        (exists (?r - receptacle)
        (exists (?o - object)
            (and 
                (objectType ?o BreadType) 
                (receptacleType ?r FridgeType)
                (inReceptacle ?o ?r)
                (coolable ?o)
                (isCool ?o) 
            )
    )))
"
train/pick_and_place_simple-TomatoSliced-None-SideTable-3/trial_T20190908_091658_623792,to put a cooled plus sliced tomato on the table to the right of the fridge.,"(:goal
        (exists (?r - receptacle)
        (exists (?o - object)
            (and 
                (objectType ?o TomatoType) 
                (receptacleType ?r SideTableType)
                (inReceptacle ?o ?r) 
                (sliceable ?o)
                (isSliced ?o) 
            )
    )))","(:goal
        (exists (?r - receptacle)
        (exists (?o - object)
            (and 
                (objectType ?o TomatoType) 
                (receptacleType ?r SideTableType)
                (inReceptacle ?o ?r)
                (coolable ?o)
                (isCool ?o) 
                (sliceable ?o)
                (isSliced ?o)
    ))))
"
train/pick_cool_then_place_in_recep-LettuceSliced-None-SinkBasin-13/trial_T20190908_101527_364763,place sliced lettuce in to the sink.,"(:goal
        (exists (?r - receptacle)
        (exists (?o - object)
            (and 
                (objectType ?o LettuceType) 
                (receptacleType ?r SinkBasinType)
                (inReceptacle ?o ?r)
                (coolable ?o)
                (isCool ?o) 
                (sliceable ?o)
                (isSliced ?o)  
            )
    )))","(:goal
        (exists (?r - receptacle)
        (exists (?o - object)
            (and 
                (objectType ?o LettuceType) 
                (receptacleType ?r SinkBasinType)
                (inReceptacle ?o ?r)
                (cleanable ?o)
                (isClean ?o) 
            )
    )))

є(:goal
        (exists (?r - receptacle)
        (exists (?o - object)
            (and 
                (objectType ?o LettuceType) 
                (receptacleType ?r SinkType)
                (inReceptacle ?o ?r)
                (cleanable ?o)
                (sliceable ?o) 
                (isSliced ?o) 
            )
    )))

"
train/pick_heat_then_place_in_recep-BreadSliced-None-SideTable-28/trial_T20190907_180304_503402,"slice a loaf of bread with a knife , cook it in a microwave put it the small brown table.","(:goal
        (exists (?r - receptacle)
        (exists (?o - object)
            (and 
                (objectType ?o BreadType) 
                (receptacleType ?r SideTableType)
                (inReceptacle ?o ?r)
                (heatable ?o)
                (isHot ?o)
                (sliceable ?o)
                (isSliced ?o)  
            )
    )))","(:goal
        (and
        (exists (?r - receptacle)
        (exists (?o - object)
            (and 
                (objectType ?o BreadType) 
                (receptacleType ?r SideTableType)
                (inReceptacle ?o ?r)
                (toggleable ?o)
                (isOn ?o)
                (sliceable ?o)
                (isSliced ?o)
            )
    ))
            (exists (?o2 - object)
            (and
                (objectType ?o2 BreadType) 
                (inReceptacleObject EggType ?o2)
                (toggleable ?o2)
                (isOn ?o2)
                (heatable ?o2) 
                (isHot ?o2)))
    )
    )
"
train/pick_heat_then_place_in_recep-BreadSliced-None-GarbageCan-17/trial_T20190906_210118_740854,put a microwaved slice of bread in the oven.,"(:goal
        (exists (?r - receptacle)
        (exists (?o - object)
            (and 
                (objectType ?o BreadType) 
                (receptacleType ?r GarbageCanType)
                (inReceptacle ?o ?r)
                (heatable ?o)
                (isHot ?o)
                (sliceable ?o)
                (isSliced ?o)  
            )
    )))","(:goal
        (exists (?r - receptacle)
        (exists (?o - object)
            (and 
                (objectType ?o BreadType) 
                (receptacleType ?r SideTableType)
                (inReceptacle ?o ?r)
                (heatable ?o)
                (isHot ?o) 
                (sliceable ?o) 
                (isSliced ?o) 
            )
    )))
"
train/pick_and_place_simple-AppleSliced-None-Fridge-30/trial_T20190907_105723_672392,place an apple slice inside of the fridge.,"(:goal
        (exists (?r - receptacle)
        (exists (?o - object)
            (and 
                (objectType ?o AppleType) 
                (receptacleType ?r FridgeType)
                (inReceptacle ?o ?r) 
                (sliceable ?o)
                (isSliced ?o) 
            )
    )))","(:goal
        (exists (?r - receptacle)
        (exists (?o - object)
            (and 
                (objectType ?o AppleType) 
                (receptacleType ?r SideTableType)
                (inReceptacle ?o ?r)
                (isClean ?o)
                (cleanable ?o)
                (isSliced ?o)
                (sliceable ?o)
            )
    )))
"
train/look_at_obj_in_light-CD-None-DeskLamp-305/trial_T20190909_132447_100635,examine cd with a lamp.,"(:goal
        (exists (?a - agent)
        (exists (?r - receptacle)
        (exists (?o - object)
        (exists (?ot - object)
        (exists (?l - location)
            (and 
                (objectType ?ot DeskLampType)
                (toggleable ?ot)
                (isToggled ?ot) 
                (objectAtLocation ?ot ?l)
                (atLocation ?a ?l)
                (objectType ?o CDType)
                (holds ?a ?o)
            )
    ))))))","(:goal
        (exists (?r - receptacle)
        (exists (?o - object)
            (and 
                (objectType ?o CDType) 
                (receptacleType ?r DiningTableType)
                (inReceptacle ?o ?r)
                (cleanable ?o)
                (isClean ?o) 
            )
    )))
"
train/pick_and_place_simple-TomatoSliced-None-CounterTop-25/trial_T20190908_233941_496641,use a large metal knife to slice up a tomato on the counter.,"(:goal
        (exists (?r - receptacle)
        (exists (?o - object)
            (and 
                (objectType ?o TomatoType) 
                (receptacleType ?r CounterTopType)
                (inReceptacle ?o ?r) 
                (sliceable ?o)
                (isSliced ?o) 
            )
    )))","(:goal
        (exists (?r - receptacle)
        (exists (?o - object)
            (and 
                (receptacleType ?r SideTableType)
                (objectType ?o KnifeType) 
                (inReceptacle ?o ?r)
                (cleanable ?o)
                (isClean ?o) 
            )
    )))
"
train/pick_heat_then_place_in_recep-PotatoSliced-None-CounterTop-8/trial_T20190910_080205_480727,slice a potato and heat up a slice.,"(:goal
        (exists (?r - receptacle)
        (exists (?o - object)
            (and 
                (objectType ?o PotatoType) 
                (receptacleType ?r CounterTopType)
                (inReceptacle ?o ?r)
                (heatable ?o)
                (isHot ?o)
                (sliceable ?o)
                (isSliced ?o)  
            )
    )))","(:goal
        (exists (?r - receptacle)
        (exists (?o - object)
            (and 
                (objectType ?o PotatoType) 
                (receptacleType ?r StoveBurnerType)
                (inReceptacle ?o ?r)
                (sliceable ?o)
                (isSliced ?o)
                (heatable ?o)
                (isHot ?o)
    )))
    )
"
train/pick_heat_then_place_in_recep-AppleSliced-None-Fridge-24/trial_T20190909_073807_553746,cook a piece of an apple and cool it.,"(:goal
        (exists (?r - receptacle)
        (exists (?o - object)
            (and 
                (objectType ?o AppleType) 
                (receptacleType ?r FridgeType)
                (inReceptacle ?o ?r)
                (heatable ?o)
                (isHot ?o)
                (sliceable ?o)
                (isSliced ?o)  
            )
    )))","(:goal
        (exists (?o - object)
        (exists (?r - receptacle)
            (exists (?o2 - object)
                (and
                    (objectType ?o AppleType)
                    (inReceptacle ?o2 ?r)
                    (inReceptacleObject ?o ?o2)
                    (objectType ?o2 KnifeType)
                    (heatable ?o)
                    (isHot ?o)
                    (toggleable ?o2)
                    (isToggled ?o2)
                )
        ))))
"
train/pick_heat_then_place_in_recep-Egg-None-DiningTable-11/trial_T20190907_125404_996063,place a cooked egg on a table.,"(:goal
        (exists (?r - receptacle)
        (exists (?o - object)
            (and 
                (objectType ?o EggType) 
                (receptacleType ?r DiningTableType)
                (inReceptacle ?o ?r)
                (heatable ?o)
                (isHot ?o) 
            )
    )))","(:goal
        (exists (?r - receptacle)
        (exists (?o - object)
            (and 
                (objectType ?o EggType) 
                (receptacleType ?r SideTableType)
                (inReceptacle ?o ?r)
                (heatable ?o)
                (isHot ?o) 
            )
    )))
"
train/look_at_obj_in_light-Pillow-None-FloorLamp-221/trial_T20190907_103032_102765,examine a purple pillow in the light of a tall lamp.,"(:goal
        (exists (?a - agent)
        (exists (?r - receptacle)
        (exists (?o - object)
        (exists (?ot - object)
        (exists (?l - location)
            (and 
                (objectType ?ot FloorLampType)
                (toggleable ?ot)
                (isToggled ?ot) 
                (objectAtLocation ?ot ?l)
                (atLocation ?a ?l)
                (objectType ?o PillowType)
                (holds ?a ?o)
            )
    ))))))","(:goal
        (exists (?r - receptacle)
        (exists (?o - object)
            (and 
                (objectType ?o PillowType) 
                (objectAtLocation DeskLamp LightSwitchType 0 top ?r) 
                (isOn ?r) 
                (receptacleType ?r DresserType)
                (inReceptacle ?o ?r)
        ))))
"
train/pick_cool_then_place_in_recep-TomatoSliced-None-CounterTop-14/trial_T20190911_165306_552824,"put away knife , slice , chill tomato , put tomato on counter.","(:goal
        (exists (?r - receptacle)
        (exists (?o - object)
            (and 
                (objectType ?o TomatoType) 
                (receptacleType ?r CounterTopType)
                (inReceptacle ?o ?r)
                (coolable ?o)
                (isCool ?o) 
                (sliceable ?o)
                (isSliced ?o)  
            )
    )))","(:goal
        (exists (?r - receptacle)
        (exists (?o - object)
            (and 
                (objectType ?o KnifeType) 
                (receptacleType ?r SideTableType)
                (inReceptacle ?o ?r)
            )
    )))
(:goal
        (exists (?r - receptacle)
        (exists (?o - object)
            (and 
                (objectType ?o TomatoType) 
                (receptacleType ?r SideTableType)
                (inReceptacle ?o ?r)
                (sliceable ?o)
                (isSliced ?o) 
            )
    )))
(:goal
        (exists (?r - receptacle)
        (exists (?o - object)
            (and 
                (objectType ?o TomatoType) 
                (receptacleType ?r SideTableType)
                (inReceptacle ?o ?r)
                (coolable ?o)
                (is"
train/pick_cool_then_place_in_recep-Potato-None-Microwave-13/trial_T20190907_200955_697787,put the chilled potato in the microwave.,"(:goal
        (exists (?r - receptacle)
        (exists (?o - object)
            (and 
                (objectType ?o PotatoType) 
                (receptacleType ?r MicrowaveType)
                (inReceptacle ?o ?r)
                (coolable ?o)
                (isCool ?o) 
            )
    )))","(:goal
        (exists (?r - receptacle)
        (exists (?o - object)
            (and 
                (objectType ?o PotatoType) 
                (receptacleType ?r MicrowaveType)
                (inReceptacle ?o ?r)
                (coolable ?o)
                (isCool ?o) 
            )
    )))
"
train/pick_cool_then_place_in_recep-PotatoSliced-None-DiningTable-24/trial_T20190908_194409_961394,put the chilled slice potato on the table.,"(:goal
        (exists (?r - receptacle)
        (exists (?o - object)
            (and 
                (objectType ?o PotatoType) 
                (receptacleType ?r DiningTableType)
                (inReceptacle ?o ?r)
                (coolable ?o)
                (isCool ?o) 
                (sliceable ?o)
                (isSliced ?o)  
            )
    )))","(:goal
        (exists (?r - receptacle)
        (exists (?o - object)
            (and 
                (objectType ?o PotatoType) 
                (receptacleType ?r SideTableType)
                (inReceptacle ?o ?r)
                
                (sliceable ?o)
                (isSliced ?o) 
                
                (heatable ?o)
                (isCool ?o) 
                
                (cleanable ?o)
                (isClean ?o) 
            )
    )))
"
train/look_at_obj_in_light-AlarmClock-None-DeskLamp-304/trial_T20190907_170557_255365,examine a clock by the light of a desk lamp.,"(:goal
        (exists (?a - agent)
        (exists (?r - receptacle)
        (exists (?o - object)
        (exists (?ot - object)
        (exists (?l - location)
            (and 
                (objectType ?ot DeskLampType)
                (toggleable ?ot)
                (isToggled ?ot) 
                (objectAtLocation ?ot ?l)
                (atLocation ?a ?l)
                (objectType ?o AlarmClockType)
                (holds ?a ?o)
            )
    ))))))","(:goal
        (exists (?o - object)
            (and 
                (objectType ?o AlarmClockType) 
                (isToggled ?o))
    )
    )
"
train/pick_and_place_simple-TomatoSliced-None-Fridge-6/trial_T20190907_233305_019895,get the knife from the counter then open and close the fridge door.,"(:goal
        (exists (?r - receptacle)
        (exists (?o - object)
            (and 
                (objectType ?o TomatoType) 
                (receptacleType ?r FridgeType)
                (inReceptacle ?o ?r) 
                (sliceable ?o)
                (isSliced ?o) 
            )
    )))","(:goal
        (and
            (holds agent1 Knife) 
            (inReceptacle Knife Fridge) 
        )
    )
"
train/look_at_obj_in_light-Newspaper-None-FloorLamp-212/trial_T20190908_112042_584512,carry a newspaper while turning on a lamp.,"(:goal
        (exists (?a - agent)
        (exists (?r - receptacle)
        (exists (?o - object)
        (exists (?ot - object)
        (exists (?l - location)
            (and 
                (objectType ?ot FloorLampType)
                (toggleable ?ot)
                (isToggled ?ot) 
                (objectAtLocation ?ot ?l)
                (atLocation ?a ?l)
                (objectType ?o NewspaperType)
                (holds ?a ?o)
            )
    ))))))","(:goal
        (exists (?r - receptacle)
        (exists (?o - object)
            (and 
                (objectType ?o NewspaperType) 
                (receptacleType ?r SideTableType)
                (inReceptacle ?o ?r)
                (cleanable ?o)
                (isClean ?o) 
            )
    )))
"
