operator_name,gt_operator,codex_raw_operator,codex_preprocessed_operator,
OpenObject,"(:action OpenObject
        :parameters (?a - agent ?l - location ?r - receptacle)
        :precondition (and
            (atLocation ?a ?l)
            (receptacleAtLocation ?r ?l)
            (openable ?r)
            (forall
                (?re - receptacle)
                (not (opened ?re))
            )
        )
        :effect (and
            (opened ?r)
        )
    )","(:action OpenObject
        :parameters (?a - agent ?l - location ?r - receptacle ?o - object)
        :precondition (and
            (receptacleAtLocation ?r ?l)
            (atLocation ?a ?l)
            (openable ?r)
            (not (opened ?r))
        )
        :effect (and
            (opened ?r)
            (not (openable ?r))
        )
    )
","(:action OpenObject
        :parameters (?a - agent ?l - location ?r - receptacle)

        :precondition (and 
		(receptacleAtLocation ?r ?l)
		(atLocation ?a ?l)
		(openable ?r)
		(not (opened ?r))
		)
        :effect (and 
		(opened ?r)
		(not (openable ?r))
		)
)",
MoveTray,,"(:action MoveTray
        :parameters (?a - agent ?r - receptacle ?t - number)
        :precondition (and
            (receptacleType ?r CabinetType)
            (atLocation ?a ?l)
            (receptacleAtLocation ?r ?l)
            (holds ?a ?o)
        )
        :effect (and
            (inReceptacle ?o ?r ?t)
        )
    )
",FAILED,
getObjsatLocation,,"(:action getObjsatLocation
        :parameters (?a - agent ?r - receptacle ?o - object)
        :precondition (and
            (inReceptacle ?o ?r)
        )
        :effect (and
        )
    )
",FAILED,
PlaceObject,,"(:action PlaceObject
        :parameters (?a - agent ?l - location ?r - receptacle ?o - object)
        :precondition (and
            (atLocation ?a ?l)
            (receptacleAtLocation ?r ?l)
            (holds ?a ?o)
        )
        :effect (and
            (inReceptacle ?o ?r)
            (not (holds ?a ?o))
        )
    )
","(:action PlaceObject
        :parameters (?a - agent ?o - object ?l - location ?r - receptacle)

        :precondition (and 
		(atLocation ?a ?l)
		(receptacleAtLocation ?r ?l)
		(holds ?a ?o)
		)
        :effect (and 
		(inReceptacle ?o ?r)
		(not (holds ?a ?o))
		)
)",
CutObject,,"(:action CutObject
        :parameters (?a - agent ?o - object ?r - receptacle ?l - location)
        :precondition (and
            (receptacleType ?r CounterTopType)
            (atLocation ?a ?l)
            (receptacleAtLocation ?r ?l)
            (holds ?a ?o)
        )
        :effect (and
            (isSliced ?o)
        )
    )
","(:action CutObject
        :parameters (?a - agent ?o - object ?l - location ?r - receptacle)

        :precondition (and 
		(atLocation ?a ?l)
		(receptacleAtLocation ?r ?l)
		(holds ?a ?o)
		)
        :effect (and 
		(isSliced ?o)
		)
)",
Open,,"(:action Open
        :parameters (?a - agent ?r - receptacle)
        :precondition (and
            (holds ?a ?r)
            (openable ?r)
        )
        :effect (and
            (opened ?r)
        )
    )
","(:action Open
        :parameters (?a - agent ?r - object ?r - receptacle)

        :precondition (and 
		(holds ?a ?r)
		(openable ?r)
		)
        :effect (and 
		(opened ?r)
		)
)",
Close,,"(:action Close
        :parameters (?a - agent ?l - location ?r - receptacle)
        :precondition (and
            (atLocation ?a ?l)
            (openable ?r)
            (opened ?r)
            (receptacleAtLocation ?r ?l)
        )
        :effect (and
            (not (opened ?r))
        )
    )
","(:action Close
        :parameters (?a - agent ?l - location ?r - receptacle)

        :precondition (and 
		(atLocation ?a ?l)
		(openable ?r)
		(opened ?r)
		(receptacleAtLocation ?r ?l)
		)
        :effect (and 
		(not (opened ?r))
		)
)",
Get,,"(:action Get
        :parameters (?a - agent ?l - location ?r - receptacle ?o - object)
        :precondition (and
            (atLocation ?a ?l)
            (receptacleAtLocation ?r ?l)
            (inReceptacle ?o ?r)
        )
        :effect (and
            (holds ?a ?o)
        )
    )
","(:action Get
        :parameters (?a - agent ?o - object ?l - location ?r - receptacle)

        :precondition (and 
		(atLocation ?a ?l)
		(receptacleAtLocation ?r ?l)
		(inReceptacle ?o ?r)
		)
        :effect (and 
		(holds ?a ?o)
		)
)",
CutFoodbutterknife,,"(:action CutFoodbutterknife
        :parameters (?a - agent ?o - object ?o2 - object)
        :precondition (and
            (holds ?a ?o)
            (holds ?a ?o2)
            (objectType ?o ButterKnifeType)
            (sliceable ?o2)
            (not (isSliced ?o2))
        )
        :effect (and
            (isSliced ?o2)
        )
    )
","(:action CutFoodbutterknife
        :parameters (?a - agent ?o - object ?o2 - object)

        :precondition (and 
		(holds ?a ?o)
		(holds ?a ?o2)
		(sliceable ?o2)
		(not (isSliced ?o2))
		)
        :effect (and 
		(isSliced ?o2)
		)
)",
GotoObject,,"(:action GotoObject
        :parameters (?a - agent ?oStart - object ?oEnd - object)
        :precondition (and
            (holds ?a ?oStart)
            (atLocation ?a ?l)
        )
        :effect (and
            (holds ?a ?oEnd)
            (not (holds ?a ?oStart))
        )
    )
","(:action GotoObject
        :parameters (?a - agent ?oStart - object ?l - location ?oEnd - object)

        :precondition (and 
		(holds ?a ?oStart)
		(atLocation ?a ?l)
		)
        :effect (and 
		(holds ?a ?oEnd)
		(not (holds ?a ?oStart))
		)
)",
OptionallyCook,,"(:action OptionallyCook
        :parameters (?a - agent ?l - location ?r - receptacle ?o - object)
        :precondition (and
            (receptacleType ?r SinkBasinType)
            (atLocation ?a ?l)
            (receptacleAtLocation ?r ?l)
            (isClean ?o)
        )
        :effect (and
        )
    )
",FAILED,
TurnOnObject,,"(:action TurnOnObject
        :parameters (?a - agent ?l - location ?o - object)
        :precondition (and
            (toggleable ?o)
            (atLocation ?a ?l)
            (objectAtLocation ?o ?l)
            (isClean ?o)
            (coolable ?o)
            (isWellLit ?o)
            (coolable ?o)
            (isClean ?o)
            (coolable ?o)
            (atLocation ?a ?l)
            (objectAtLocation ?o ?l)
            (toggleable ?o)
            (isWellLit ?o)
            (coolable ?o)
        )
        :effect (and
            (isToggled ?o)
            (isOn ?o)
            (not (isToggled ?o))
        )
    )
","(:action TurnOnObject
        :parameters (?a - agent ?o - object ?l - location)

        :precondition (and 
		(toggleable ?o)
		(atLocation ?a ?l)
		(objectAtLocation ?o ?l)
		(isClean ?o)
		(coolable ?o)
		(coolable ?o)
		(isClean ?o)
		(coolable ?o)
		(atLocation ?a ?l)
		(objectAtLocation ?o ?l)
		(toggleable ?o)
		(coolable ?o)
		)
        :effect (and 
		(isToggled ?o)
		(isOn ?o)
		(not (isToggled ?o))
		)
)",
open_jar,,"(:action open_jar
        :parameters (?a - agent ?r - receptacle)
        :precondition (and
            (openable ?r)
        )
        :effect (and
            (opened ?r)
            (not (openable ?r))
        )
    )
","(:action open_jar
        :parameters (?r - receptacle)

        :precondition (and 
		(openable ?r)
		)
        :effect (and 
		(opened ?r)
		(not (openable ?r))
		)
)",
store_temperature,,"(:action store_temperature
        :parameters ()
        :precondition (and
            
        )
        :effect (and
            
        )
    )
",FAILED,
GetObject,,"(:action GetObject
        :parameters (?a - agent ?l - location ?rObjects - receptacle ?o - object)
        :precondition (and
            (atLocation ?a ?l)
            (receptacleAtLocation ?rObjects ?l)
            (objectAtLocation ?o ?l)
            (openable ?rObjects)
            (opened ?rObjects)
            (available ?o)
        )
        :effect (and
            (holds ?a ?o)
            (not (available ?o))
        )
    )
","(:action GetObject
        :parameters (?a - agent ?o - object ?l - location ?rObjects - receptacle)

        :precondition (and 
		(atLocation ?a ?l)
		(receptacleAtLocation ?rObjects ?l)
		(objectAtLocation ?o ?l)
		(openable ?rObjects)
		(opened ?rObjects)
		)
        :effect (and 
		(holds ?a ?o)
		)
)",
GraspObject,,"(:action GraspObject
        :parameters (?a - agent ?lStart - location ?o - object)
        :precondition (and
            (atLocation ?a ?lStart)
            (objectAtLocation ?o ?lStart)
            (not (holdsAny ?a))
            (not (holds ?a ?o))
        )
        :effect (and
            (holds ?a ?o)
        )
    )
","(:action GraspObject
        :parameters (?a - agent ?o - object ?lStart - location)

        :precondition (and 
		(atLocation ?a ?lStart)
		(objectAtLocation ?o ?lStart)
		(not (holdsAny ?a))
		(not (holds ?a ?o))
		)
        :effect (and 
		(holds ?a ?o)
		)
)",
DropObject,,"(:action DropObject
        :parameters (?a - agent ?l - location ?o - object)
        :precondition (and
            (isReceptacleObject ?o)
            (atLocation ?a ?l)
            (holds ?a ?o)
        )
        :effect (and
            (not (holdsReceptacleObject ?a))
            (not (holds ?a ?o))
        )
    )
","(:action DropObject
        :parameters (?a - agent ?o - object ?l - location)

        :precondition (and 
		(isReceptacleObject ?o)
		(atLocation ?a ?l)
		(holds ?a ?o)
		)
        :effect (and 
		(not (holds ?a ?o))
		)
)",
