problem,nl_goal,gt_pddl_goal,gt_plan,proposed_plan
train/pick_and_place_simple-TomatoSliced-None-SideTable-3/trial_T20190908_091658_623792,to put a cooled plus sliced tomato on the table to the right of the fridge.,"(:goal
        (exists (?r - receptacle)
        (exists (?o - object)
            (and 
                (objectType ?o TomatoType) 
                (receptacleType ?r SideTableType)
                (inReceptacle ?o ?r) 
                (sliceable ?o)
                (isSliced ?o) 
            )
    )))","(GotoLocation knife)
(PickupObject knife)
(GotoLocation sidetable)
(PutObject knife sidetable)
(GotoLocation fridge)
(PickupObject tomato)
(GotoLocation sidetable)
(PutObject tomato sidetable)
(PickupObject knife)
(SliceObject tomato)","(GotoLocation countertop)
(PickupObject tomato)
(GotoLocation fridge)
(CoolObject tomato)
(GotoLocation countertop)
(SliceObject tomato)
(GotoLocation table)
(PutObject tomato tableright)"
train/pick_clean_then_place_in_recep-SoapBar-None-GarbageCan-421/trial_T20190907_041233_785188,put a clean bar of soap in the trash can.,"(:goal
        (exists (?r - receptacle)
        (exists (?o - object)
            (and 
                (objectType ?o SoapBarType) 
                (receptacleType ?r GarbageCanType)
                (inReceptacle ?o ?r)
                (cleanable ?o)
                (isClean ?o) 
            )
    )))","(GotoLocation countertop)
(PickupObject soapbar)
(GotoLocation sinkbasin)
(CleanObject soapbar)
(GotoLocation garbagecan)
(PutObject soapbar garbagecan)","(GotoLocation bathroom)
(PickupObject soap)
(GotoLocation trashcan)
(PutObject soap trashcan)
"
train/pick_heat_then_place_in_recep-Tomato-None-SideTable-21/trial_T20190909_012146_287700,put a heated tomato on the small black table.,"(:goal
        (exists (?r - receptacle)
        (exists (?o - object)
            (and 
                (objectType ?o TomatoType) 
                (receptacleType ?r SideTableType)
                (inReceptacle ?o ?r)
                (heatable ?o)
                (isHot ?o) 
            )
    )))","(GotoLocation diningtable)
(PickupObject tomato)
(GotoLocation microwave)
(HeatObject tomato)
(GotoLocation sidetable)
(PutObject tomato sidetable)","(GotoLocation kitchen)
(PickupObject knife)
(GotoLocation tomato)
(SliceObject tomato)
(GotoLocation microwave)
(PutObject knife microwave)
(GotoLocation countertop)
(PickupObject tomato)
(GotoLocation microwave)
(HeatObject tomato)
(GotoLocation smallblacktable)
(PutObject tomato smallblacktable)
"
train/look_at_obj_in_light-Statue-None-FloorLamp-223/trial_T20190908_211145_259174,examine a statue in the light of a tall lamp.,"(:goal
        (exists (?a - agent)
        (exists (?r - receptacle)
        (exists (?o - object)
        (exists (?ot - object)
        (exists (?l - location)
            (and 
                (objectType ?ot FloorLampType)
                (toggleable ?ot)
                (isToggled ?ot) 
                (objectAtLocation ?ot ?l)
                (atLocation ?a ?l)
                (objectType ?o StatueType)
                (holds ?a ?o)
            )
    ))))))","(GotoLocation statue)
(PickupObject statue)
(GotoLocation floorlamp)
(ToggleObject floorlamp)","(GotoLocation livingroom)
(GotoLocation statue)
(InspectObject statue)
(GotoLocation talllamp)
(AdjustLighting talllamp)
"
train/pick_and_place_simple-CD-None-Dresser-323/trial_T20190908_005459_168199,move the cd that ' s on top of the desk to on top of the dresser.,"(:goal
        (exists (?r - receptacle)
        (exists (?o - object)
            (and 
                (objectType ?o CDType) 
                (receptacleType ?r DresserType)
                (inReceptacle ?o ?r) 
            )
    )))","(GotoLocation desk)
(PickupObject cd)
(GotoLocation dresser)
(PutObject cd dresser)","(GotoLocation desk)
(PickupObject cd)
(GotoLocation dresser)
(PutObject cd dresser)
"
train/pick_heat_then_place_in_recep-BreadSliced-None-DiningTable-7/trial_T20190906_200122_168916,move cooked food to the kitchen table.,"(:goal
        (exists (?r - receptacle)
        (exists (?o - object)
            (and 
                (objectType ?o BreadType) 
                (receptacleType ?r DiningTableType)
                (inReceptacle ?o ?r)
                (heatable ?o)
                (isHot ?o)
                (sliceable ?o)
                (isSliced ?o)  
            )
    )))","(GotoLocation diningtable)
(PickupObject knife)
(GotoLocation bread)
(SliceObject bread)
(GotoLocation microwave)
(PutObject knife microwave)
(GotoLocation fridge)
(PickupObject bread)
(GotoLocation microwave)
(HeatObject bread)
(GotoLocation diningtable)
(PutObject bread diningtable)","(GotoLocation stove)
(PickupObject cookedfood)
(GotoLocation diningtable)
(PutObject cookedfood diningtable)
"
train/pick_heat_then_place_in_recep-Potato-None-Fridge-2/trial_T20190909_030845_198194,put a warm potato in the fridge.,"(:goal
        (exists (?r - receptacle)
        (exists (?o - object)
            (and 
                (objectType ?o PotatoType) 
                (receptacleType ?r FridgeType)
                (inReceptacle ?o ?r)
                (heatable ?o)
                (isHot ?o) 
            )
    )))","(GotoLocation sinkbasin)
(PickupObject potato)
(GotoLocation microwave)
(HeatObject potato)
(GotoLocation fridge)
(PutObject potato fridge)","(GotoLocation countertop)
(PickupObject potato)
(GotoLocation microwave)
(HeatObject potato)
(GotoLocation fridge)
(PutObject potato fridge)
"
train/pick_and_place_simple-BreadSliced-None-SideTable-3/trial_T20190907_000233_574076,put a slice of bread on a stand.,"(:goal
        (exists (?r - receptacle)
        (exists (?o - object)
            (and 
                (objectType ?o BreadType) 
                (receptacleType ?r SideTableType)
                (inReceptacle ?o ?r) 
                (sliceable ?o)
                (isSliced ?o) 
            )
    )))","(GotoLocation knife)
(PickupObject knife)
(GotoLocation bread)
(SliceObject bread)
(GotoLocation sidetable)
(PutObject knife sidetable)
(GotoLocation countertop)
(PickupObject bread)
(GotoLocation sidetable)
(PutObject bread sidetable)","(GotoLocation diningtable)
(PickupObject knife)
(GotoLocation bread)
(SliceObject bread)
(GotoLocation stand)
(PutObject bread stand)
"
train/pick_heat_then_place_in_recep-TomatoSliced-None-SideTable-3/trial_T20190907_221717_848357,"slice , cook tomato to be placed on top of black drawer unit.","(:goal
        (exists (?r - receptacle)
        (exists (?o - object)
            (and 
                (objectType ?o TomatoType) 
                (receptacleType ?r SideTableType)
                (inReceptacle ?o ?r)
                (heatable ?o)
                (isHot ?o)
                (sliceable ?o)
                (isSliced ?o)  
            )
    )))","(GotoLocation knife)
(PickupObject knife)
(SliceObject tomato)
(GotoLocation sinkbasin)
(PutObject knife sinkbasin)
(GotoLocation tomato)
(PickupObject tomato)
(GotoLocation microwave)
(HeatObject tomato)
(GotoLocation sidetable)
(PutObject tomato sidetable)","(GotoLocation countertop)
(PickupObject knife)
(GotoLocation tomato)
(SliceObject tomato)
(GotoLocation stove)
(PutObject tomato stove)
(CookObject tomato stove)
(GotoLocation blackdrawer)
(PutObject tomato blackdrawer)
"
train/pick_clean_then_place_in_recep-Pan-None-StoveBurner-2/trial_T20190906_215744_388781,place a clean pan on the electric cooker.,"(:goal
        (exists (?r - receptacle)
        (exists (?o - object)
            (and 
                (objectType ?o PanType) 
                (receptacleType ?r StoveBurnerType)
                (inReceptacle ?o ?r)
                (cleanable ?o)
                (isClean ?o) 
            )
    )))","(GotoLocation stoveburner)
(PickupObject pan)
(GotoLocation sinkbasin)
(CleanObject pan)
(GotoLocation stoveburner)
(PutObject pan stoveburner)","(GotoLocation cabinet)
(PickupObject pan)
(GotoLocation countertop)
(CleanObject pan)
(GotoLocation cooker)
(PutObject pan cooker)
"
train/pick_cool_then_place_in_recep-BreadSliced-None-CounterTop-12/trial_T20190907_163929_158290,put chilled bread on the counter.,"(:goal
        (exists (?r - receptacle)
        (exists (?o - object)
            (and 
                (objectType ?o BreadType) 
                (receptacleType ?r CounterTopType)
                (inReceptacle ?o ?r)
                (coolable ?o)
                (isCool ?o) 
                (sliceable ?o)
                (isSliced ?o)  
            )
    )))","(GotoLocation countertop)
(PickupObject butterknife)
(SliceObject bread)
(PutObject butterknife countertop)
(PickupObject bread)
(GotoLocation fridge)
(CoolObject bread)
(GotoLocation countertop)
(PutObject bread countertop)","(GotoLocation countertop)
(PickupObject bread)
(GotoLocation fridge)
(CoolObject bread)
(GotoLocation countertop)
(PutObject bread countertop)
"
train/pick_and_place_simple-Pencil-None-Shelf-310/trial_T20190908_023618_136375,move a pencil to the desk shelf.,"(:goal
        (exists (?r - receptacle)
        (exists (?o - object)
            (and 
                (objectType ?o PencilType) 
                (receptacleType ?r ShelfType)
                (inReceptacle ?o ?r) 
            )
    )))","(GotoLocation desk)
(PickupObject pencil)
(GotoLocation shelf)
(PutObject pencil shelf)","(GotoLocation table)
(PickupObject pencil)
(GotoLocation deskshelf)
(PutObject pencil deskshelf)
"
train/pick_heat_then_place_in_recep-TomatoSliced-None-Fridge-14/trial_T20190911_114912_806806,putting a tomato slice in the fridge.,"(:goal
        (exists (?r - receptacle)
        (exists (?o - object)
            (and 
                (objectType ?o TomatoType) 
                (receptacleType ?r FridgeType)
                (inReceptacle ?o ?r)
                (heatable ?o)
                (isHot ?o)
                (sliceable ?o)
                (isSliced ?o)  
            )
    )))","(GotoLocation countertop)
(PickupObject butterknife)
(GotoLocation tomato)
(SliceObject tomato)
(GotoLocation countertop)
(PutObject butterknife countertop)
(GotoLocation countertop)
(PickupObject tomato)
(GotoLocation microwave)
(HeatObject tomato)
(GotoLocation fridge)
(PutObject tomato fridge)","(GotoLocation countertop)
(PickupObject tomato)
(GotoLocation fridge)
(SliceObject tomato)
(GotoLocation fridge)
(PutObject tomato fridge)
"
train/pick_heat_then_place_in_recep-Cup-None-Cabinet-8/trial_T20190907_170522_408193,heat a glass and put it in the cabinet.,"(:goal
        (exists (?r - receptacle)
        (exists (?o - object)
            (and 
                (objectType ?o CupType) 
                (receptacleType ?r CabinetType)
                (inReceptacle ?o ?r)
                (heatable ?o)
                (isHot ?o) 
            )
    )))","(GotoLocation countertop)
(PickupObject cup)
(GotoLocation microwave)
(HeatObject cup)
(GotoLocation cabinet)
(PutObject cup cabinet)","(GotoLocation countertop)
(PickupObject glass)
(GotoLocation microwave)
(HeatObject glass)
(GotoLocation cabinet)
(PutObject glass cabinet)
"
train/pick_and_place_simple-TomatoSliced-None-Fridge-6/trial_T20190907_233151_665009,slice the bell pepper in the fridge.,"(:goal
        (exists (?r - receptacle)
        (exists (?o - object)
            (and 
                (objectType ?o TomatoType) 
                (receptacleType ?r FridgeType)
                (inReceptacle ?o ?r) 
                (sliceable ?o)
                (isSliced ?o) 
            )
    )))","(GotoLocation countertop)
(PickupObject butterknife)
(GotoLocation tomato)
(SliceObject tomato)","(GotoLocation fridge)
(PickupObject knife)
(GotoLocation bellpepper)
(SliceObject bellpepper)
(PutObject knife fridge)
"
train/pick_cool_then_place_in_recep-BreadSliced-None-Microwave-19/trial_T20190911_082218_676174,move a slice of cold bread to the microwave.,"(:goal
        (exists (?r - receptacle)
        (exists (?o - object)
            (and 
                (objectType ?o BreadType) 
                (receptacleType ?r MicrowaveType)
                (inReceptacle ?o ?r)
                (coolable ?o)
                (isCool ?o) 
                (sliceable ?o)
                (isSliced ?o)  
            )
    )))","(GotoLocation countertop)
(PickupObject knife)
(GotoLocation bread)
(SliceObject bread)
(GotoLocation fridge)
(PutObject knife fridge)
(GotoLocation diningtable)
(PickupObject bread)
(GotoLocation fridge)
(CoolObject bread)
(GotoLocation microwave)
(PutObject bread microwave)","(GotoLocation countertop)
(PickupObject bread)
(GotoLocation microwave)
(PutObject bread microwave)
"
train/pick_heat_then_place_in_recep-Cup-None-Cabinet-18/trial_T20190907_150623_388922,put a warmed glass in the cabinet.,"(:goal
        (exists (?r - receptacle)
        (exists (?o - object)
            (and 
                (objectType ?o CupType) 
                (receptacleType ?r CabinetType)
                (inReceptacle ?o ?r)
                (heatable ?o)
                (isHot ?o) 
            )
    )))","(GotoLocation countertop)
(PickupObject cup)
(GotoLocation microwave)
(HeatObject cup)
(GotoLocation cabinet)
(PutObject cup cabinet)","(GotoLocation countertop)
(PickupObject glass)
(GotoLocation microwave)
(HeatObject glass)
(GotoLocation cabinet)
(PutObject glass cabinet)
"
train/pick_cool_then_place_in_recep-Mug-None-CoffeeMachine-20/trial_T20190906_161428_039508,put a chilled mug on the coffee maker.,"(:goal
        (exists (?r - receptacle)
        (exists (?o - object)
            (and 
                (objectType ?o MugType) 
                (receptacleType ?r CoffeeMachineType)
                (inReceptacle ?o ?r)
                (coolable ?o)
                (isCool ?o) 
            )
    )))","(GotoLocation countertop)
(PickupObject mug)
(GotoLocation fridge)
(CoolObject mug)
(GotoLocation coffeemachine)
(PutObject mug coffeemachine)","(GotoLocation fridge)
(PickupObject mug)
(GotoLocation coffeemaker)
(PutObject mug coffeemaker)
"
train/pick_heat_then_place_in_recep-Apple-None-SinkBasin-24/trial_T20190909_040401_888395,putting a hot apple in the sink.,"(:goal
        (exists (?r - receptacle)
        (exists (?o - object)
            (and 
                (objectType ?o AppleType) 
                (receptacleType ?r SinkBasinType)
                (inReceptacle ?o ?r)
                (heatable ?o)
                (isHot ?o) 
            )
    )))","(GotoLocation diningtable)
(PickupObject apple)
(GotoLocation microwave)
(HeatObject apple)
(GotoLocation sinkbasin)
(PutObject apple sinkbasin)","(GotoLocation countertop)
(PickupObject apple)
(GotoLocation microwave)
(HeatObject apple)
(GotoLocation sinkbasin)
(PutObject apple sinkbasin)
"
train/pick_heat_then_place_in_recep-TomatoSliced-None-GarbageCan-24/trial_T20190907_225734_462221,heat a slice of tomato and place it in the trash can.,"(:goal
        (exists (?r - receptacle)
        (exists (?o - object)
            (and 
                (objectType ?o TomatoType) 
                (receptacleType ?r GarbageCanType)
                (inReceptacle ?o ?r)
                (heatable ?o)
                (isHot ?o)
                (sliceable ?o)
                (isSliced ?o)  
            )
    )))","(GotoLocation diningtable)
(PickupObject butterknife)
(GotoLocation tomato)
(SliceObject tomato)
(GotoLocation microwave)
(PutObject butterknife microwave)
(GotoLocation diningtable)
(PickupObject tomato)
(GotoLocation microwave)
(HeatObject tomato)
(GotoLocation garbagecan)
(PutObject tomato garbagecan)","(GotoLocation countertop)
(PickupObject tomato)
(GotoLocation microwave)
(HeatObject tomato)
(GotoLocation garbagecan)
(PutObject tomato garbagecan)
"
train/pick_clean_then_place_in_recep-SoapBar-None-BathtubBasin-411/trial_T20190907_033311_020938,place wet soap on the edge of the bathtub.,"(:goal
        (exists (?r - receptacle)
        (exists (?o - object)
            (and 
                (objectType ?o SoapBarType) 
                (receptacleType ?r BathtubBasinType)
                (inReceptacle ?o ?r)
                (cleanable ?o)
                (isClean ?o) 
            )
    )))","(GotoLocation countertop)
(PickupObject soapbar)
(GotoLocation sinkbasin)
(CleanObject soapbar)
(GotoLocation bathtubbasin)
(PutObject soapbar bathtubbasin)","(GotoLocation sink)
(PickupObject soap)
(GotoLocation bathtub)
(PutObject soap bathtub)
"
train/pick_and_place_simple-TomatoSliced-None-Fridge-6/trial_T20190918_162404_957531,place a slice of tomato in the fridge.,"(:goal
        (exists (?r - receptacle)
        (exists (?o - object)
            (and 
                (objectType ?o TomatoType) 
                (receptacleType ?r FridgeType)
                (inReceptacle ?o ?r) 
                (sliceable ?o)
                (isSliced ?o) 
            )
    )))","(GotoLocation countertop)
(PickupObject butterknife)
(GotoLocation tomato)
(SliceObject tomato)
(GotoLocation sinkbasin)
(PutObject butterknife sinkbasin)
(GotoLocation countertop)
(PickupObject tomato)
(GotoLocation fridge)
(PutObject tomato fridge)","(GotoLocation sidetable)
(PickupObject tomato)
(GotoLocation fridge)
(PutObject tomato fridge)
"
train/look_at_obj_in_light-CreditCard-None-FloorLamp-207/trial_T20190907_031931_921823,grab your credit card while turning on a lamp.,"(:goal
        (exists (?a - agent)
        (exists (?r - receptacle)
        (exists (?o - object)
        (exists (?ot - object)
        (exists (?l - location)
            (and 
                (objectType ?ot FloorLampType)
                (toggleable ?ot)
                (isToggled ?ot) 
                (objectAtLocation ?ot ?l)
                (atLocation ?a ?l)
                (objectType ?o CreditCardType)
                (holds ?a ?o)
            )
    ))))))","(GotoLocation sofa)
(PickupObject creditcard)
(GotoLocation floorlamp)
(ToggleObject floorlamp)","(GotoLocation livingroom)
(TurnOnObject lamp)
(GotoLocation bedroom)
(PickupObject creditcard)
"
train/pick_cool_then_place_in_recep-Egg-None-CounterTop-27/trial_T20190909_002105_967038,put a chilled egg on the counter.,"(:goal
        (exists (?r - receptacle)
        (exists (?o - object)
            (and 
                (objectType ?o EggType) 
                (receptacleType ?r CounterTopType)
                (inReceptacle ?o ?r)
                (coolable ?o)
                (isCool ?o) 
            )
    )))","(GotoLocation countertop)
(PickupObject egg)
(GotoLocation fridge)
(CoolObject egg)
(GotoLocation countertop)
(PutObject egg countertop)","(GotoLocation fridge)
(PickupObject egg)
(GotoLocation countertop)
(CoolObject egg)
(PutObject egg countertop)
"
train/pick_and_place_simple-TomatoSliced-None-SinkBasin-5/trial_T20190907_233342_973242,cut a tomato in half.,"(:goal
        (exists (?r - receptacle)
        (exists (?o - object)
            (and 
                (objectType ?o TomatoType) 
                (receptacleType ?r SinkBasinType)
                (inReceptacle ?o ?r) 
                (sliceable ?o)
                (isSliced ?o) 
            )
    )))","(GotoLocation countertop)
(PickupObject butterknife)
(GotoLocation tomato)
(SliceObject tomato)","(GotoLocation countertop)
(PickupObject knife)
(GotoLocation tomato)
(SliceObject tomato)
"
train/look_at_obj_in_light-KeyChain-None-FloorLamp-212/trial_T20190906_185930_256772,"pick up keys , turn on lamp.","(:goal
        (exists (?a - agent)
        (exists (?r - receptacle)
        (exists (?o - object)
        (exists (?ot - object)
        (exists (?l - location)
            (and 
                (objectType ?ot FloorLampType)
                (toggleable ?ot)
                (isToggled ?ot) 
                (objectAtLocation ?ot ?l)
                (atLocation ?a ?l)
                (objectType ?o KeyChainType)
                (holds ?a ?o)
            )
    ))))))","(GotoLocation sofa)
(PickupObject keychain)
(GotoLocation floorlamp)
(ToggleObject floorlamp)","(GotoLocation entryway)
(PickupObject keys)
(GotoLocation livingroom)
(TurnOnObject lamp)
"
train/pick_and_place_simple-Pen-None-Shelf-310/trial_T20190909_113535_223329,move pen from desk to shelf.,"(:goal
        (exists (?r - receptacle)
        (exists (?o - object)
            (and 
                (objectType ?o PenType) 
                (receptacleType ?r ShelfType)
                (inReceptacle ?o ?r) 
            )
    )))","(GotoLocation desk)
(PickupObject pen)
(GotoLocation shelf)
(PutObject pen shelf)","(GotoLocation desk)
(PickupObject pen)
(GotoLocation shelf)
(PutObject pen shelf)
"
train/pick_and_place_simple-AppleSliced-None-Microwave-14/trial_T20190908_171220_804585,use a butter knife to slice up an apple that is in the microwave.,"(:goal
        (exists (?r - receptacle)
        (exists (?o - object)
            (and 
                (objectType ?o AppleType) 
                (receptacleType ?r MicrowaveType)
                (inReceptacle ?o ?r) 
                (sliceable ?o)
                (isSliced ?o) 
            )
    )))","(GotoLocation sinkbasin)
(PickupObject butterknife)
(GotoLocation apple)
(SliceObject apple)","(GotoLocation countertop)
(PickupObject butterknife)
(GotoLocation microwave)
(PickupObject apple)
(SliceObject apple)
(GotoLocation countertop)
(PutObject apple countertop)
"
train/pick_cool_then_place_in_recep-TomatoSliced-None-Microwave-18/trial_T20190911_190644_778748,"cut a slice of tomato , chill it , then cook it in the microwave.","(:goal
        (exists (?r - receptacle)
        (exists (?o - object)
            (and 
                (objectType ?o TomatoType) 
                (receptacleType ?r MicrowaveType)
                (inReceptacle ?o ?r)
                (coolable ?o)
                (isCool ?o) 
                (sliceable ?o)
                (isSliced ?o)  
            )
    )))","(GotoLocation countertop)
(PickupObject knife)
(GotoLocation tomato)
(SliceObject tomato)
(GotoLocation countertop)
(PutObject knife countertop)
(GotoLocation countertop)
(PickupObject tomato)
(GotoLocation fridge)
(CoolObject tomato)
(GotoLocation microwave)
(PutObject tomato microwave)","(GoToLocation countertop)
(PickupObject knife)
(GoToLocation tomato)
(SliceObject tomato)
(GoToLocation fridge)
(CoolObject tomato)
(GoToLocation microwave)
(PutObject tomato microwave)
(GoToLocation microwave)
(HeatObject tomato)
"
train/pick_cool_then_place_in_recep-Plate-None-Shelf-20/trial_T20190907_034611_178336,put a chilled plate on the middle shelf in the corner.,"(:goal
        (exists (?r - receptacle)
        (exists (?o - object)
            (and 
                (objectType ?o PlateType) 
                (receptacleType ?r ShelfType)
                (inReceptacle ?o ?r)
                (coolable ?o)
                (isCool ?o) 
            )
    )))","(GotoLocation diningtable)
(PickupObject plate)
(GotoLocation fridge)
(CoolObject plate)
(GotoLocation shelf)
(PutObject plate shelf)","(GotoLocation kitchen)
(PickupObject plate)
(GotoLocation fridge)
(CoolObject plate)
(GotoLocation corner)
(PutObject plate shelf2)"
train/pick_heat_then_place_in_recep-TomatoSliced-None-GarbageCan-16/trial_T20190918_204451_599244,"slice a tomato , cook a slice.","(:goal
        (exists (?r - receptacle)
        (exists (?o - object)
            (and 
                (objectType ?o TomatoType) 
                (receptacleType ?r GarbageCanType)
                (inReceptacle ?o ?r)
                (heatable ?o)
                (isHot ?o)
                (sliceable ?o)
                (isSliced ?o)  
            )
    )))","(GotoLocation diningtable)
(PickupObject butterknife)
(GotoLocation tomato)
(SliceObject tomato)
(GotoLocation garbagecan)
(PutObject butterknife garbagecan)
(GotoLocation diningtable)
(PickupObject tomato)
(GotoLocation microwave)
(HeatObject tomato)
(GotoLocation garbagecan)
(PutObject tomato garbagecan)","(GotoLocation countertop)
(PickupObject knife)
(GotoLocation tomato)
(SliceObject tomato)
(GotoLocation stovetop)
(PickupObject pan)
(TurnOnObject stove)
(PutObject tomato pan)
(CookObject pan)
(TurnOffObject stove)
"
